0.00515271129157,0.0418879020479,0.000380810738808,0.00309572223696-0.00522243117199,8.85232708447e-05,1.2114050549e-05,0.003192680869970.00518160832206,0.0418648621385,0.000369443578578,0.0061712927549-0.00518914644726,9.41831039042e-05,2.0191299309e-05,0.006333825127290.00519066851276,0.0418657051104,0.000368812095977,0.00930181326706-0.00523019420622,0.000117291698463,3.91444975167e-05,0.009614272154950.00514930439586,0.0418188761282,0.000311574259764,0.0121375528354-0.00521610477399,0.000163098139047,0.000116991885982,0.01307184925770.00521918038507,0.0418195743707,0.00027978952668,0.0153049672778-0.00527044510675,0.000182718834154,0.000157538344116,0.0165495303351-7.30769679445e-05,-0.000182666005569,0.00344617294394,0.03378039505490.000819840678754,0.0039165373882,-0.00299102986603,0.0188252457247-0.000806337682982,-0.000115151026712,0.00344914125547,0.0360709520020.000785776546837,0.00381373170747,-0.00298816334265,0.0211301352888-0.000733088633702,0.00014828853896,0.00345190617831,0.03838966618030.00073680296004,0.00383230333916,-0.00298552678427,0.023462032259-0.00072135172176,0.000225544730358,0.00345441713103,0.04073411791410.000729979439265,0.00387544192668,-0.00298316757824,0.025818280023-0.000680162402276,0.000474629915304,0.00345661643332,0.04310136218950.000716063835927,0.00405494909494,-0.00298115061161,0.0281956091315-0.000718784774597,0.000461025221957,0.00345843323718,0.04548777531740.000775089549056,0.00433647296723,-0.00297954911656,0.0305900297346-0.000753398955328,0.000569478190592,0.00345979341515,0.04788899681040.000702728628562,0.0040831213334,-0.00297845802532,0.0329967066838-0.000633877117165,0.000913735747577,0.00346061040434,0.05029975870550.0006267015878,0.00404724368658,-0.00297795729183,0.0354099722463-0.000493632429238,0.00157908154038,0.00346077946398,0.05271386956630.000393760286164,0.0035478829712,-0.00297803854207,0.0378236768559-0.000297592182902,0.00205992205669,0.00346051210886,0.05512623740020.00036848325265,0.00390233831994,-0.00297915263419,0.0402304742293-0.000364608365586,0.00207929649201,0.00345881218474,0.0575245351530.00040073810985,0.00408298704126,-0.00298139138442,0.0426175782309-0.000363243293451,0.00226677057401,0.00345631491364,0.05989915279910.000278387184779,0.0036587064979,-0.00298444723212,0.0449769166385-0.000204755532125,0.00263492883727,0.0034526646165,0.0622402397210.00024918931864,0.00388087543048,-0.00298873047578,0.0472965873421-0.000261094795431,0.00257540145332,0.00344771334121,0.06453515404820.000320675180567,0.00417877735615,-0.00299438939474,0.0495632070745-0.000244809629266,0.00295472920983,0.00344132304604,0.06676982230470.000206562724956,0.00398754283461,-0.00300156091526,0.0517620177284-7.95915358522e-05,0.00358958515535,0.00343335078858,0.0689287716713-1.51866209548e-05,0.00351365205057,-0.00301037968851,0.05387687322870.0260903274668,0.0418879019983,0.0284462548311,0.0456703326587
-0.0173868597705,-0.00126286048111,-0.0127243650491,0.0140909640332
0.0209700501587,0.0416230405845,0.0392125058681,0.0942845560594
-0.021777860178,-0.00107476103047,-0.0194453344144,0.0561599182679
0.0178966836915,0.0414566966464,0.0179465581382,0.0988099025362
-0.0208792420001,-0.00108534828005,0.00938283448361,0.117927692643
0.0199715388141,0.0415186505248,0.00259238734487,0.123457865774
-0.0193424070594,-0.00113756641898,0.00899098854463,0.143285881839
0.020612605116,0.0415382432321,0.0159264783802,0.176259654728
-0.0204880287933,-0.00107596078746,0.000387739109567,0.177066135122
0.000430913861175,0.00107860851841,-0.0414304302725,-0.0300860162408
0.0014660901509,0.00840905927291,0.0415748057243,0.177788012381
-0.00155155886654,0.000651264940229,-0.0414541100025,-0.0294825376317
0.001602189601,0.00866221294521,0.0415506776445,0.178270850591
-0.0015818380605,0.000753022642695,-0.0414786069447,-0.0291221841327
0.00152071582652,0.00835660177531,0.0415259007409,0.178507319572
-0.00146692351351,0.00102198420776,-0.041503558701,-0.0290104739331
0.00152158933711,0.00862993089332,0.0415008600834,0.178493826484
-0.00163655611947,0.000447150295977,-0.0415285935424,-0.0291491412283
0.00169522298991,0.0089232652455,0.0414759397664,0.178230557604
-0.00169278503822,0.0004593400544,-0.0415533198129,-0.029536041461
0.00168749389893,0.00889680954907,0.0414515149145,0.177721533111
-0.00168836676833,0.000454975707418,-0.041577361377,-0.0301652737737
0.00164035620346,0.0086567567247,0.0414279372548,0.1769744125
-0.00158208340171,0.000746339716135,-0.0416003803661,-0.03102748933
0.00146148108658,0.00805374514905,0.0414055320482,0.176000170911
-0.00137643136348,0.00117158833165,-0.0416220921352,-0.0321102897647
0.00124772654998,0.00741022108155,0.0413845687074,0.174812553772
-0.00116334617798,0.00159349019167,-0.0416422536172,-0.0333987143135
0.00105650076946,0.00687599403899,0.0413652492023,0.173427531698
-0.00108524501453,0.00144976896633,-0.0416606892757,-0.0348759146808
0.00108938968259,0.00689671737929,0.0413477271307,0.171862720973
-0.001139692282,0.00119825596931,-0.0416772905758,-0.0365237319062
0.00111227361833,0.00675962406095,0.041332087195,0.170136704069
-0.00112407034358,0.00113927234308,-0.0417285173505,-0.0385058826836
0.00111849734374,0.00673175906176,0.0377555031185,0.150271632909
-0.00113801365627,0.00104169078042,-0.0381727990996,-0.040592362589
0.00109008671656,0.00649212436325,0.0377565408939,0.148190341881
-0.00114001467903,0.000792050968101,-0.0381322867043,-0.0424710916411
0.00110098214469,0.00629696169155,0.0377554995734,0.146306406226
-0.00111541962645,0.0007198635593,-0.0382061360618,-0.044724274083
0.00109378107953,0.00618876895695,0.0377568316869,0.144059884351
-0.00109277934466,0.000724872233668,-0.0416732630378,-0.0643064308377
0.00105127747325,0.00598125959994,0.0412416551468,0.141901844897
-0.0011077813366,0.000442352916963,-0.0416765848477,-0.0664810793421
0.0010720894178,0.00580280000596,0.0412544511897,0.139791176607
-0.00109682735233,0.000318663244324,-0.0416798431569,-0.0686080391777
0.00112201328398,0.00592872966424,0.0412518481953,0.137651201799
-0.00118874244654,-1.49825684638e-05,-0.0416933167659,-0.0708153820305
0.00118178190825,0.0058939269728,0.0412619625579,0.135494430759
-0.00124782338771,-0.000345189965731,-0.0416942813187,-0.0729769758349
0.00131442092899,0.00622691467921,0.0412612609154,0.133329328742
-0.0014180360071,-0.00086326535629,-0.041694258428,-0.0751419633979
0.00142938403786,0.00628365483302,0.0412619095518,0.131167584361
-0.00150740174964,-0.0012533539152,-0.0416929808413,-0.0772973198449
0.00153067148042,0.0064000034869,0.0412632496918,0.129018928614
-0.00158755516898,-0.00153777235798,-0.0416913059433,-0.0794376011024
0.00156904369836,0.00630744613381,0.0412648137109,0.126886467452
-0.00156166571732,-0.00150088245282,-0.0416903237844,-0.0815651514698
0.00149995512967,0.00599889319553,0.0412660621494,0.124765159277
0.499378480085,2.50289129362,-0.0416888251512,-0.0836789664789
-1.00028147519,-2.49851608233,0.0412677905362,0.122659986202
1.00028049978,2.50288641657,-0.0416868908346,-0.0857744679709
-1.00034284277,-2.49882779726,0.0412699024114,0.120575044086
1.00032984435,2.5028214245,-0.0416845966772,-0.0878479392997
-1.00034802582,-2.49891870461,0.0412725165001,0.118514643201
1.0003270547,2.50271656888,-0.0416807517039,-0.0898891153187
-1.00027627885,-2.49866482539,0.0412764871953,0.116493320658
1.00020567409,2.50236354508,-0.0416766926417,-0.0918901425511
-1.00021664487,-2.49871967929,0.0412806362411,0.114513038654
1.00020029283,2.50228178487,-0.0416724601822,-0.0938492622568
-1.00023696147,-2.4989030225,0.0412849314254,0.11257539487
1.0002526094,2.50236002452,-0.0416680911872,-0.0957650610657
-1.00030395241,-2.49915973753,0.0412893438812,0.11068165834
1.00031526208,2.5024165729,-0.0416636184593,-0.0976364339564
-1.00033637614,-2.49926530782,0.041293859126,0.108832861674
1.00030796922,2.50227453828,-0.0416590663825,-0.0994624702388
-1.00032278009,-2.49933936217,0.04129845426,0.107029801061
1.00030974879,2.50220938177,-0.0416544334538,-0.101242366208
-1.00031388678,-2.49936005214,0.0413031323342,0.105273295463
1.00029573418,2.50211861877,-0.0416497198464,-0.102975303769
-1.00028042146,-2.49928348851,0.0413078942792,0.103564167627
1.00024048021,2.50191891254,-0.0412064152304,-0.102467908525
-1.00024416597,-2.49930191729,0.0415385809963,0.105224996457
1.00022338122,2.50181498879,-0.0412113724062,-0.100831865574
-1.00020703186,-2.49922017053,0.0415332958821,0.106834613836
1.00016999717,2.5016298153,-0.0412181106561,-0.0992559394441
-1.0001748234,-2.49924430171,0.0415264952768,0.10837653694
1.00017279851,2.50161969086,-0.0412249858168,-0.0977483921445
-1.00019589888,-2.49935980355,0.0415195337002,0.109849276357
1.0002022447,2.50165141994,-0.0412320714014,-0.0963110806503
-1.00022096917,-2.49945342589,0.0415123148165,0.111250493432
1.00022410041,2.50166707617,-0.041239461417,-0.0949468136527
-1.00025001584,-2.49958300301,0.0415052019232,0.112579195963
1.00026339475,2.50173397073,-0.0412467228084,-0.0936544180785
-1.00029369098,-2.49973448419,0.0414976732115,0.113833947979
1.00032491956,2.50189011362,-0.0412545825989,-0.0924389650153
-1.00036866423,-2.49995320754,0.0414894870994,0.115008470482
1.00036227096,2.50185814729,-0.0412631371071,-0.0913072150533
-1.00036955026,-2.49998960399,0.0414805579379,0.116095574636
1.00036085066,2.5018146493,-0.0412724294568,-0.0902665726474
-0.315063754481,-2.45992657435,0.0115170034618,0.091107482719
0.315084560007,2.5018129767,-0.0114643528199,-0.0894254282315
-0.315054111503,-2.45992711139,0.0115085480133,0.0918209734121
0.315129054351,2.50181535319,-0.0114662804456,-0.0887169040455
-0.315125276923,-2.45992799374,0.0115107298431,0.0925230389215
0.315131159721,2.50181557503,-0.0114667139496,-0.0880204980757
-0.315122850172,-2.45992829487,0.0115102622174,0.0932134967515
0.315135488598,2.50181615227,-0.0114671595142,-0.0873346074852
-0.315131270124,-2.45992857148,0.0115102821388,0.0938948898244
0.315110618964,2.50181691348,-0.0114665414891,-0.0866577702174
36889.6885529,0.0418879020479,8677811634.2,9853.57529385
-18711.3093504,-0.000488043969985,-4338873496.22,27.2255921504
12615.9957039,0.0415461608527,2829672872.04,9455.18132991
-9683.16516138,-0.000551059093906,-2194555278.94,-85.5705547196
7957.86305393,0.0413325031371,1906919455.79,9950.86500026
-9565.49500785,-0.00179988638202,-1522219610.07,3086.9265317
8481.3940503,0.0413854721651,1398967712.18,10210.1567328
-7552.13590667,-0.00159960307271,-1224810389.06,3238.80884173
6886.05434728,0.0413183344562,1157081649.27,10450.4216805
-6417.36359317,-0.00161950765601,-1023249062.96,3603.97982489
0.00400974530824,0.0435074097039,-640.461627827,-3603.97397998
-0.00399496848085,-0.0016181767746,638.120713504,3603.98562695
0.00399594531892,0.0435109853728,-638.22565716,-3603.96815366
-0.00399716457088,-0.00162841898666,638.276051213,3603.99145316
0.00399639154886,0.0435152958456,-638.091165503,-3603.96233723
-0.00399641921798,-0.00162451575119,638.151275251,3603.99727959
0.00399879838225,0.0435214670453,-638.443380939,-3603.95649482
-0.00399740186899,-0.00163277544929,638.104184432,3604.00308117
0.00399764086405,0.0435226334182,-638.125336113,-3603.95066975
-0.0039979559694,-0.00163013021878,638.213538187,3604.00891266
0.000652052946019,0.00163013451131,-1441.57725349,-3603.8773548
-0.000544050083802,-0.0010901159077,1441.57834946,3604.01439249
0.000545365684989,0.00163671251725,-1441.577215,-3603.87168253
-0.000542114893402,-0.00107386194976,1441.57839024,3604.02026868
0.000548595502471,0.0016691155626,-1441.57717175,-3603.86559008
-0.000540522121761,-0.00103349504621,1441.57843613,3604.02659059
0.000543138981597,0.00168219986178,-1441.57712304,-3603.85902463
-0.000527291180103,-0.000954256038739,1441.57848786,3604.03341468
0.000524565379098,0.00166857085675,-1441.5770681,-3603.85192583
-0.000516256332994,-0.000912710808222,1441.57854624,3604.04080539
0.000536827906436,0.00177142872396,-1441.57700606,-3603.84422492
0.196514888972,0.0418878909366,3.59016234125,0.765256665191
-0.101200926471,-0.000620872285405,-1.78678328275,0.0147304581254
0.0711835238721,0.0413047909307,1.36465098034,0.818482426234
-0.0642715460448,-0.00124524553342,-0.980777347382,0.169173136783
0.0593850108723,0.0410235673968,1.13723915651,0.978632433957
-0.0791746595823,-0.00167293426497,-0.259261663777,0.838820452236
0.0695846195867,0.0412402313336,0.285560240138,1.01492680945
-0.0660671018987,-0.00170412839618,-0.0309945381346,0.994780010859
0.0717386827965,0.0410171853265,0.802628227357,1.47275550423
-0.0772151432442,-0.00578278681025,-0.415681650172,1.22081153536
0.0023131236938,0.00578283165874,-0.423022043824,-0.894298683757
-0.00177954160715,-0.00311487637699,0.425838342034,1.23489302641
0.0018273678405,0.00602196282549,-0.42289206339,-0.879567290536
-0.00172060102412,-0.00258104229512,0.425970985649,1.25028763771
0.00181375884374,0.00648775192358,-0.422758100848,-0.863502866531
-0.00166414000287,-0.00183294809079,0.426104555453,1.26701991073
0.00192217429112,0.0077779233648,-0.422627133181,-0.846115755174
-0.00172829263097,-0.000863539790074,0.426230062459,1.28503455712
0.00216283358178,0.00995062811882,-0.422510789593,-0.827519390843
-0.00161880592528,0.00185659849242,0.42633215269,1.3041413726
0.00240168543437,0.0138650256643,-0.422430559397,-0.808011424382
-0.000727741501194,0.0102263181583,0.426377533981,1.32387624552
0.00293263471921,0.0248894917543,-0.42244684346,-0.788357971778
0.00249186182815,0.0373488008951,0.426231654082,1.34280029863
0.00848549880311,0.0797762949106,-0.42293413645,-0.771870383617
0.0136228714467,0.147890652144,0.42476033576,1.35193129518
-0.00442090875096,0.125786108389,-0.425719155785,-0.77666448374
-0.0210057369326,0.0207574237261,0.422759224489,1.33713163871
0.00622026420644,0.0518587447583,-0.434345414087,-0.834595431726
-0.0129416545693,-0.012849528088,0.421222666497,1.27151790076
0.0102209525878,0.0382552348511,-0.425294618565,-0.854955192065
-0.0114437210329,-0.0189633703133,0.419881286656,1.24445124121
0.010019108124,0.0311321703065,-0.423803139771,-0.874564457641
-0.0105784633598,-0.0217601464922,0.419975583006,1.22531345739
0.0102051908656,0.0292658078358,-0.423692011844,-0.893146601831
-0.0104951214317,-0.0232097993228,0.420097780248,1.20734229941
0.0103725458255,0.0286529298047,-0.423562924023,-0.910472320708
-0.0106094805402,-0.0243944728964,0.420230648373,1.19068092116
0.0104594076982,0.0279025655948,-0.423428753353,-0.926462845608
-0.0105312932814,-0.0247539008125,0.420364224831,1.17535827854
0.0104786072141,0.0276391352582,-0.423297269166,-0.941128067286
-0.0105770959714,-0.0252463445987,0.420492463055,1.16133424799
0.0105405017102,0.0274561639526,-0.423173095956,-0.95453123179
-0.0106010869384,-0.0255492707393,0.420611964765,1.14852859204
0.0105901244232,0.0274013513767,-0.423003789038,-0.966490353156
-0.010622605138,-0.0257116743135,0.420721152074,1.13711540721
0.0105694134185,0.0271353927792,-0.42289998579,-0.977384521737
-0.0106006267723,-0.0258677410826,0.420819580298,1.12671337975
0.0105992028361,0.0271282730981,-0.42280684142,-0.98732082735
-0.0106319142347,-0.0260312980753,0.420907567323,1.11721700927
0.0106230807688,0.0270841057688,-0.422778671485,-0.996676348158
-0.0106493994559,-0.026162891511,0.421040633545,1.10852681957
0.0106509121083,0.0270916690304,-0.42269534104,-1.00494988563
-0.0106698445171,-0.0262575535552,0.421085292959,1.10047657916
0.0106548822758,0.0270168578237,-0.423157090418,-1.01530887293
-0.0106499857479,-0.0262330709156,0.421700365313,1.09319295363
0.0106323935044,0.0269288966066,-0.42307326048,-1.02217334877
-0.0106420441209,-0.0262813239981,0.42175897798,1.08662154113
0.0106368207143,0.0269027795736,-0.423018010109,-1.02846850941
-0.010640785806,-0.0263011494563,0.421811082268,1.08058690193
0.0106371822654,0.0268847618708,-0.422968861199,-1.03425740406
-0.0106463999225,-0.0263472377416,0.421855201806,1.07501860496
0.0106485135784,0.0268953301501,-0.422928449852,-1.0396236443
-0.0106617261309,-0.0264133005043,0.421893313034,1.06984292087
0.0106614174091,0.0268937865413,-0.422891186132,-1.04461300979
-0.0106678044414,-0.0264452356656,0.421930379119,1.06503888581
0.0106699129735,0.0269043292021,-0.422856079161,-1.04924151
-0.0106771740833,-0.0264815412142,0.421963634048,1.06057666024
0.0106738959578,0.0268879385749,-0.422824551291,-1.05354609621
-0.0106753489068,-0.0264888059593,0.421993556883,1.0564216882
0.0106711555152,0.0268669716165,-0.422341207551,-1.05528434955
-0.0106662146648,-0.0264641017076,0.423116803318,1.06029966704
0.0106577664479,0.0268247305317,-0.422366548969,-1.05153307781
-0.0106606229703,-0.0264783843199,0.423088425903,1.06390905171
0.0106597597574,0.0268204144673,-0.422394071544,-1.04806130601
-0.0106598070222,-0.0264786206439,0.423063078928,1.06725408863
0.0106542114101,0.0267924364065,-0.422417235435,-1.04483208855
-0.0106524123353,-0.0264696252701,0.423040932244,1.07037257267
0.0106494095411,0.0267774224351,-0.422438398104,-1.04181941785
-0.0106524077706,-0.0264846164176,0.42302106209,1.0732858926
0.0106522658431,0.026776712798,-0.422591473609,-1.03967147545
-0.0106547481511,-0.0264970279576,0.422749434851,1.0740756988
0.0106567960881,0.0267869524828,-0.422640292112,-1.03912576176
-0.0106601261821,-0.0265136784278,0.422641411625,1.07408129637
0.0106598730123,0.0267856866338,-0.422643360176,-1.03913550451
-0.0106632071646,-0.0265303491891,0.422547008458,1.07359953778
0.0106623444023,0.0267813728223,-0.422638209136,-1.0395915079
-0.0106624252752,-0.0265307535539,0.422632956014,1.07357327217
0.010661797835,0.0267782356211,-0.422637348435,-1.03961347
-0.0106636784218,-0.0265401564879,0.422597689698,1.07337497849
0.010662833438,0.0267740107019,-0.42263191192,-1.03978458111
-0.0106639078789,-0.0265455286928,0.422589771273,1.07316427525
0.0106656158713,0.0267825506638,-0.422507183224,-1.03937164087
-0.0106687129826,-0.0265610142493,0.422479667737,1.07302669781
0.0106710514073,0.0267942427873,-0.422434506175,-1.03914583306
-0.0106751725769,-0.026581620097,0.42234839293,1.07259613158
0.0106760789793,0.0267987747993,-0.422381046132,-1.03930909908
-0.0106781341297,-0.0265918958493,0.42235220736,1.07245193772
0.0106799064097,0.0268076361992,-0.422306563877,-1.03908088167
-0.0106824380377,-0.0266045539894,0.422278630529,1.07231227098
0.0106838468347,0.0268146801842,-0.422301818312,-1.03919682059
-0.0106865499689,-0.0266180696603,0.422279570795,1.07220103339
