0.00515271129157,0.0418879020479,0.000380810738808,0.00309572223696-0.00522243117199,8.85232708447e-05,1.2114050549e-05,0.003192680869970.00518160832206,0.0418648621385,0.000369443578578,0.0061712927549-0.00518914644726,9.41831039042e-05,2.0191299309e-05,0.006333825127290.00519066851276,0.0418657051104,0.000368812095977,0.00930181326706-0.00523019420622,0.000117291698463,3.91444975167e-05,0.009614272154950.00514930439586,0.0418188761282,0.000311574259764,0.0121375528354-0.00521610477399,0.000163098139047,0.000116991885982,0.01307184925770.00521918038507,0.0418195743707,0.00027978952668,0.0153049672778-0.00527044510675,0.000182718834154,0.000157538344116,0.0165495303351-7.30769679445e-05,-0.000182666005569,0.00344617294394,0.03378039505490.000819840678754,0.0039165373882,-0.00299102986603,0.0188252457247-0.000806337682982,-0.000115151026712,0.00344914125547,0.0360709520020.000785776546837,0.00381373170747,-0.00298816334265,0.0211301352888-0.000733088633702,0.00014828853896,0.00345190617831,0.03838966618030.00073680296004,0.00383230333916,-0.00298552678427,0.023462032259-0.00072135172176,0.000225544730358,0.00345441713103,0.04073411791410.000729979439265,0.00387544192668,-0.00298316757824,0.025818280023-0.000680162402276,0.000474629915304,0.00345661643332,0.04310136218950.000716063835927,0.00405494909494,-0.00298115061161,0.0281956091315-0.000718784774597,0.000461025221957,0.00345843323718,0.04548777531740.000775089549056,0.00433647296723,-0.00297954911656,0.0305900297346-0.000753398955328,0.000569478190592,0.00345979341515,0.04788899681040.000702728628562,0.0040831213334,-0.00297845802532,0.0329967066838-0.000633877117165,0.000913735747577,0.00346061040434,0.05029975870550.0006267015878,0.00404724368658,-0.00297795729183,0.0354099722463-0.000493632429238,0.00157908154038,0.00346077946398,0.05271386956630.000393760286164,0.0035478829712,-0.00297803854207,0.0378236768559-0.000297592182902,0.00205992205669,0.00346051210886,0.05512623740020.00036848325265,0.00390233831994,-0.00297915263419,0.0402304742293-0.000364608365586,0.00207929649201,0.00345881218474,0.0575245351530.00040073810985,0.00408298704126,-0.00298139138442,0.0426175782309-0.000363243293451,0.00226677057401,0.00345631491364,0.05989915279910.000278387184779,0.0036587064979,-0.00298444723212,0.0449769166385-0.000204755532125,0.00263492883727,0.0034526646165,0.0622402397210.00024918931864,0.00388087543048,-0.00298873047578,0.0472965873421-0.000261094795431,0.00257540145332,0.00344771334121,0.06453515404820.000320675180567,0.00417877735615,-0.00299438939474,0.0495632070745-0.000244809629266,0.00295472920983,0.00344132304604,0.06676982230470.000206562724956,0.00398754283461,-0.00300156091526,0.0517620177284-7.95915358522e-05,0.00358958515535,0.00343335078858,0.0689287716713-1.51866209548e-05,0.00351365205057,-0.00301037968851,0.05387687322870.0260903274668,0.0418879019983,0.0284462548311,0.0456703326587
0.0106866702062,0.0268152813706,-0.422325261119,-1.03942527221
-0.0106849059054,-0.0266092481563,0.422382111049,1.07248528304
0.0106812713229,0.0267971084584,-0.422468982855,-1.03985963124
-0.0106802277222,-0.0266040301527,0.422494863005,1.07261468379
0.0106782163678,0.0267870516861,-0.422581024558,-1.040290439
-0.0106770949138,-0.0265984228831,0.422619784003,1.07280848102
0.0106755220076,0.0267791871547,-0.42267673318,-1.04057518488
-0.0106762265674,-0.0266019456825,0.422661673912,1.07273318468
0.0062221322748,0.0684897220066,-0.140319121941,-1.07173734805
-0.00622181874718,-0.026604028694,0.140378854403,1.07380117159
0.00622036471926,0.0684887379231,-0.140290633568,-1.07086800435
-0.00621721737855,-0.0266057751829,0.140273343127,1.07466181296
0.00621649351302,0.0684884313187,-0.140201600021,-1.07001345716
-0.00621861072945,-0.0266047538576,0.140306433162,1.07551167869
0.00622320371921,0.0684915730379,-0.140350004862,-1.06916661634
-0.00622192533874,-0.0266059938988,0.140374055497,1.0763479008
0.00621397400909,0.0684877424409,-0.140146561609,-1.06834407235
-0.00621205763323,-0.0266065335376,0.140156345095,1.07717146333
0.027588953168,0.0209439510239,0.00590315931323,0.00448134000555
-0.00144688285438,0.0199372675658,0.00117335384894,0.00529771287683
-0.000424761182933,0.0195243025735,-0.000100892265111,0.00519962252592
-0.000574007839955,0.0189439796699,0.00302706919974,0.00825999464149
-0.000151543232254,0.0187989294898,0.00130699481068,0.0095109896866
-5.6114543666e-05,0.0187443610316,0.00202355858538,0.0114787945519
-0.0133687272097,0.00612737264722,0.00240999358188,0.0137532714375
0.0109302294699,0.0185077753345,-0.00307171057258,0.0102740202533
0.000674562273065,0.0190112713187,0.0274265251455,0.0307452885459
0.000223474966315,0.019230445466,-0.0273300740813,0.00394118703562
-0.00769194116281,-0.0192292603481,-0.000215804235901,0.00286216585612
0.00885338563621,0.025037667833,0.000151333352799,0.00361883262011
-0.00887860878108,-0.0193553760724,-0.000222662949075,0.00250551787474
0.00885071300847,0.0248981889699,0.000144616741748,0.00322860158348
-0.00885186436092,-0.0193611328347,-0.000227010276386,0.00209355020154
0.00881817809943,0.0247297576625,0.000140356529863,0.00279533285086
-0.00873943458254,-0.0189674152502,-0.000231118403538,0.00163974083317
0.00864703531736,0.0242677613366,0.000136253347397,0.00232100757016
-0.00860196275015,-0.0187420524142,-0.000235047412282,0.00114577050875
0.00857872249184,0.0241515600451,0.000132409095812,0.00180781598781
-0.0085880322585,-0.0187886012474,-0.000238747667203,0.000614077651788
0.00859154583912,0.0241691279482,0.000128817100047,0.00125816315202
0.491938684261,2.48386254926,-0.000242220510632,4.70605988648e-05
-0.992495751127,-2.47861620638,0.000125474483923,0.000674433018479
0.992499291503,2.48388025113,-0.000245434882231,-0.000552741392676
-0.992546982544,-2.47885466159,0.000319804586115,0.0010462815379
0.992585467103,2.48407267393,-0.00019533445631,6.96092563482e-05
-0.992622239876,-2.47903852545,0.000320945575802,0.00167433713536
0.992605512625,2.48398903767,-0.000194293202582,0.000702871122448
-0.992581260363,-2.47891726414,0.000321879245303,0.00231226734897
0.992523915561,2.48370231366,-0.000193454593287,0.00134499438253
-0.992528875171,-2.47894206219,0.000322607757052,0.00295803316779
0.992519043157,2.4836531536,-0.000192831137712,0.00199387747923
-0.992530096634,-2.47899732957,0.000323124033196,0.00360949764521
0.992523983422,2.48362258754,-0.00019242278164,0.00264738373701
-0.992515784326,-2.47895633409,0.000323419584889,0.00426448166145
0.992482578024,2.48345655603,-0.000192228209088,0.00330334061601
-0.992402665904,-2.47855677349,0.000323485418725,0.00492076770964
0.992303259659,2.4829595248,-0.000192353428745,0.00395900056592
-0.992306235467,-2.47857165253,0.000322107385892,0.00556953749538
0.992337504157,2.48311586825,-0.000193796506992,0.00460055496042
-0.992400093571,-2.4788845996,0.000320607510633,0.00620359251359
0.992395802613,2.48309441346,-0.000195371082382,0.00522673710168
-0.992391822351,-2.47886469829,0.000318959826361,0.00682153623348
0.992387267784,2.48307164062,-0.000197089305167,0.00583608970764
-0.992420865092,-2.47903268484,0.000317173971057,0.00742195956293
0.992432457366,2.48312960199,-0.000198958856108,0.00642716528239
-0.99246315457,-2.47918617086,0.000315236526998,0.00800334791738
0.992455487239,2.48309126534,-0.000200975122418,0.00699847230529
-0.992455206466,-2.47918476699,0.000313257623861,0.00856476042459
0.992439439003,2.48301242802,-0.000202940631825,0.00755005726547
-0.992423324022,-2.47910419209,0.000311238002463,0.00910624727778
1.26850894297e+12,1043143.98452,12160425693.4,10000.0214267
-6.41965850477e+11,-11296.5634322,-6080203266.76,13.1773297667
4.90784163901e+11,1102619.71812,4400130775.93,10000.0059049
-3.81227970963e+11,-28477.7102248,-3449525967.65,-234.683698731
3.10119348619e+11,1088351.40164,2841951074.83,10000.0008154
-3.87221160217e+11,-526099.495693,-2300803816.21,407.201745303
3.16404205414e+11,1043103.59908,1846805192.94,9566.4113089
-3.51419890545e+11,-54801.2221935,-213848583.437,8898.30629523
3.2572442739e+11,1081213.62342,315882891.903,9999.99724778
-2.89351629958e+11,-53667.7679844,-280101674.678,8901.39559711
0.0199296290325,0.0209439510239,0.159921716257,0.168060960266
-0.00125016278063,0.0198034986963,0.0560017053788,0.219148127665
-0.000407230862806,0.0193266976791,0.0121599923154,0.233385498244
-0.000293662734069,0.0189698120463,0.0942460615064,0.347921874165
-0.000230578853156,0.0187307875278,0.150512748422,0.503947618632
0.000149725184614,0.0188961554498,-0.0438655727214,0.455499131986
3.75874456217e-06,0.0189004987251,0.137529801326,0.614416498873
1.8478128594e-05,0.0189159647699,0.548695323563,1.07367006548
0.000236000452142,0.0191644784932,-0.605730379042,0.435822508652
-0.000158738164031,0.0189900558031,0.669528096246,1.17150502308
-0.00759602227258,-0.0189900555598,-0.397956636578,-0.818278159814
0.0133951727395,0.0479858081376,0.399704858333,1.18024613185
-0.0130426827639,-0.0172276056817,-0.398144580154,-0.810476768918
0.0136427466082,0.0509861273592,0.399471557986,1.18688102101
-0.01356561418,-0.0168419435409,-0.398421870439,-0.805228331184
0.0140381230869,0.0533486718938,0.399155517445,1.19054925604
-0.0139537162069,-0.0164199091405,-0.398767259657,-0.803287042241
0.0144499339855,0.0558297607872,0.398793792906,1.19068192229
-0.014975724788,-0.0190488631528,-0.399130031939,-0.804968237407
0.0151413690399,0.0566579820466,0.398445357221,1.1872585487
-0.015796099195,-0.0223225139286,-0.399450674485,-0.809994823726
0.0157769535176,0.0565622536594,0.390531706823,1.14266371039
-0.0163260727225,-0.0250681099531,-0.399899274435,-0.856832661784
0.0161993049127,0.0559284146103,0.394242417027,1.11437942335
-0.0173737257331,-0.0309402140552,-0.396168292914,-0.86646204122
0.0169852078074,0.0539858249816,0.394133075138,1.10420333447
-0.017031343293,-0.0311708914836,-0.396241670263,-0.877005016845
0.0162315899384,0.0499870582082,0.394090471953,1.09344734292
-0.0163610361958,-0.0318181227709,-0.396258639155,-0.887845852857
0.0159790788808,0.048077271633,0.394094313759,1.08262571594
-0.0164188074914,-0.0340167658242,-0.396238305711,-0.898565812615
0.0162447957556,0.0472072129539,0.394127406313,1.07207121895
-0.016501222746,-0.0352989007761,-0.396195612531,-0.908906843705
0.0163399627722,0.0464009130851,0.394177053654,1.06197842456
-0.0165930772867,-0.0365644733483,-0.3961411639,-0.918727394936
0.0166350831384,0.0466109423435,0.394289432917,1.05271976965
-0.0169963809699,-0.0383709625063,-0.396081924427,-0.927689852485
0.0169092771581,0.0461754232843,0.394349300808,1.04405665156
-0.0170768295606,-0.0392087245189,-0.396018157112,-0.936034134003
0.0170231788705,0.0459071698337,0.394378103766,1.03585638483
-0.0170208175352,-0.0391969178422,-0.397840429225,-0.953345761299
0.0168333822493,0.0449699934046,0.396374413346,1.02852630543
0.483603791268,2.46298894975,-0.397781912176,-0.96038325545
-0.984087025124,-2.45744617588,0.396430740978,1.02177044944
0.983873293725,2.46192029275,-0.397727876835,-0.966868934735
-0.983896435829,-2.4575618864,0.396482475292,1.01554344173
0.983841312962,2.46164467841,-0.397679251828,-0.972852817416
-0.983906242344,-2.45788653331,0.396525959719,1.00977698118
0.983877961778,2.46150327559,-0.397637835268,-0.978412195163
-0.983940024269,-2.45819684576,0.396565853681,1.00441707324
0.983946443447,2.46153537147,-0.397597076307,-0.983568308293
-0.984014091787,-2.45853508746,0.396604610312,0.999454743268
0.983978281322,2.46135631915,-0.397560218871,-0.988346351087
-0.984013538258,-2.45871137214,0.396639652594,0.994851911883
0.984037607901,2.46147666737,-0.397526874204,-0.992782459139
-0.984114746403,-2.45909706465,0.397554635322,0.994990717471
0.98410860061,2.4614459384,-0.396729259662,-0.988655580841
-0.984124389763,-2.45917601041,0.397524181061,0.998965324465
0.984085311984,2.46125054951,-0.396760071168,-0.984835031373
-0.984090678924,-2.45920284512,0.397494543249,1.00263768487
0.984062767503,2.4611109924,-0.396788063712,-0.981302633688
-0.984035245504,-2.45906523512,0.397468793784,1.00604133523
0.983978270253,2.46082611614,-0.396812619969,-0.978021764613
-0.984003737238,-2.45919257005,0.397445219004,1.00920433041
0.984004957279,2.46083221635,-0.396921317341,-0.975402256298
-0.984035104813,-2.45934330772,0.397047933954,1.00983741347
0.984027840709,2.46079589583,-0.396997084139,-0.975148007221
-0.984026229046,-2.4593352494,0.397057431859,1.01013915207
0.983996568364,2.46064759242,-0.397122820226,-0.975474949055
-0.983996883306,-2.45933682411,0.39715786932,1.01031439755
0.983978912346,2.46055773762,-0.39720630844,-0.975717144652
-0.983979745035,-2.45934098755,0.397227562009,1.01042066539
0.983973474743,2.46052638616,-0.397254547475,-0.975852071982
-0.983992053156,-2.45943387962,0.397178136234,1.01003860919
0.983983618091,2.46048421083,-0.397200639506,-0.975964588343
-0.983981090803,-2.45942124318,0.39723801036,1.01022546346
0.983966621391,2.46041186377,-0.397312613762,-0.976337605351
-0.983976259993,-2.4594694362,0.39729897672,1.01015727825
0.983979027048,2.46042569904,-0.397303111038,-0.976358276942
-0.983995042025,-2.45954951108,0.397285272657,1.01006808634
0.983995961213,2.46043029498,-0.397309239311,-0.976478110213
-0.984008253154,-2.45961097079,0.397257273561,1.00980825759
0.984002941294,2.46040373568,-0.397256126843,-0.976472376623
-0.984008861302,-2.45964057083,0.397226530351,1.00966027513
0.984004448958,2.46038167396,-0.397332355387,-0.977001501802
-0.984006757711,-2.45965211459,0.397402784114,1.01001241877
0.984002892905,2.46036234993,-0.397371396345,-0.976844562955
-0.984000793082,-2.45964161548,0.397362550155,1.00996818782
0.983992106548,2.46031891726,-0.397344688386,-0.976755254109
-0.984002536248,-2.45969376398,0.397281963804,1.00965456491
0.983999146825,2.46030197015,-0.397317025106,-0.976930560617
-0.984001315605,-2.45970460788,0.397310659166,1.00962273521
0.984000043456,2.4602956094,-0.397302703701,-0.976890783294
-0.98400250388,-2.45971690999,0.397260947576,1.00941395459
0.983994228654,2.46025423327,-0.397319208725,-0.977182089037
-0.983993278378,-2.45971215862,0.397305460005,1.00934521099
2.25290430235e+11,342862.068138,6555328715.24,9977.41927309
-1.12645256016e+11,-0.0406094091595,-3277216043.03,2.4479065429
80139121829.2,349277.993361,2293861287.28,10000.0039358
-62142906403.3,-8470.1321434,-1763153805.48,-150.228896777
49280917676.4,340277.427357,1434311665.88,10000.0019963
-43121017787.5,-12343.9666453,-1210595043.75,100.381490998
31709265640.0,294852.197378,995649066.004,9746.12911766
-29146250940.8,-13946.3847912,-876689994.309,457.777494171
24986134632.0,274541.265905,826459128.402,9999.99984512
-23729342865.8,-15176.8914879,-725751841.989,1139.09343171
0.00136846991545,0.0209439510239,5.81175556577e-05,0.000889468760386
-2.20926728851e-07,0.0209422604691,0.000232522497447,0.00266875561038
1.19383894073e-05,0.0210322154437,-2.44389304342e-05,0.00248460988593
4.80505112418e-06,0.021067599872,0.000253438055736,0.00435092940591
-4.46666763648e-06,0.0210353737917,-1.98546145405e-05,0.00420768248134
3.12915107603e-06,0.0210585350885,0.000196721548541,0.00566377266501
1.32212015133e-07,0.0210594957233,3.76249469713e-05,0.00593715048785
2.41927748577e-07,0.0210612598115,0.000166541179877,0.00715153510129
1.62631250136e-05,0.0211810138699,2.21306528388e-05,0.00731449489468
9.14209114087e-07,0.0211877126341,0.000192621723356,0.00872590886289
-0.00847508500581,-0.0211877123949,0.00113440219013,0.0143979198135
0.00912669242355,0.0244457497228,-0.00143733267923,0.00721125641737
-0.00912947387981,-0.0212016196762,0.00112669231332,0.012844717984
0.00912560495705,0.024426405109,-0.00144457753845,0.00562183029173
-0.00909746433709,-0.0210609165764,0.00111989248862,0.0112212927348
0.00909824551304,0.0244303109888,-0.0014509144698,0.00396672038583
-0.00907573766918,-0.0209483773571,0.00111399783969,0.00953670958428
0.00908767829528,0.0244900141193,-0.00145637600608,0.0022548295539
-0.00905955555238,-0.0208077636426,0.00110894118856,0.00779953549669
0.00907093462287,0.0245469094718,-0.00146104494283,0.000494310782552
-0.00905868906992,-0.0207465358778,0.00110463513581,0.00601748646161
0.00912786601004,0.0248927941724,-0.00146502426142,-0.00130763484549
-0.00916027888908,-0.020908600273,0.00110099165749,0.00419732344194
0.00919237242687,0.0250532618613,-0.00146838163011,-0.00314458470861
-0.00914553820102,-0.0206744291438,0.0014177418992,0.0039441247874
0.00913279596674,0.02498955069,-0.00104450738166,-0.00127841212089
-0.00910173951515,-0.0205191468858,0.00142024950967,0.00582283542744
0.00912874570034,0.0251245816159,-0.00104227276319,0.00061147161147
-0.00910350163043,-0.0203929265362,0.00142217342543,0.00772233873862
0.00910738216931,0.0251439843103,-0.00104054963383,0.00251959056947
-0.00906215548618,-0.0201667931206,0.00142357072062,0.00963744417258
0.00906943535899,0.0251803836744,-0.00103945430389,0.00444017265312
-0.00902818999441,-0.0199605662977,0.00142436426155,0.0115619939609
0.00907881270147,0.0254334972097,-0.0010389886697,0.00636705061241
-0.00908914050311,-0.0200122053059,0.00142448390422,0.0134894701335
0.00913093842143,0.0256424868013,-0.00103923002792,0.0082933199939
-0.0091141821913,-0.0199284241552,0.00142385503463,0.015412595167
0.00912876047789,0.0257153782342,-0.00104027343446,0.0102112279947
-0.00909876729671,-0.0197784582493,0.00142238232599,0.0173231396247
0.00913578355865,0.0259004595439,-0.00104221344342,0.0121120724076
-0.00908932993317,-0.0195461901219,0.00141994998272,0.0192118223212
0.00909145323367,0.0259110760464,-0.00104517913986,0.0139859266219
-0.00901552508092,-0.0191665493582,0.00141643967588,0.0210681250013
0.0090075490603,0.0258711959433,-0.00104928661715,0.0158216919156
-0.00897397144234,-0.0189986612684,0.00141171119934,0.0228802479123
0.00899518363455,0.0259772569044,-0.00105467209896,0.0176068874175
-0.00895898914687,-0.01881768883,0.00140564654929,0.024635120164
0.00904478020548,0.0264062121974,-0.00106145303471,0.0193278549904
-0.00907775160725,-0.0189825458388,0.00139810854188,0.0263183976998
0.00911379458199,0.0265864270711,-0.00106975532415,0.0209696210791
-0.00901450871197,-0.0184861164887,0.00138901145023,0.0279146783302
0.00896992551961,0.0263635111094,-0.00107967981955,0.0225162792325
-0.00880990467667,-0.017686012274,0.00137826100585,0.0294075842618
0.00870499442499,0.0258389598509,-0.00109128818572,0.0239511433332
-0.00864759548205,-0.0173990175593,0.00136580252475,0.0307801559569
0.00865270178193,0.0258644913503,-0.00110460776026,0.0252571171556
-0.00861159650394,-0.0171934911694,0.00135163672587,0.032015300785
0.00862605692369,0.025936793449,-0.00111960595445,0.0264172710127
-0.00859101315605,-0.0170182723312,0.00133582512866,0.033096396656
0.00863518036437,0.0261576294906,-0.00113620632218,0.0274153650451
-0.00865423855052,-0.017113563262,0.0013184662692,0.0340076963912
0.00873272243136,0.0265500488948,-0.0011542615196,0.0282363887932
-0.00875468563502,-0.0172233792803,0.00129975152435,0.0347351464149
0.00876628055787,0.026608023509,-0.0011735669067,0.0288673118814
-0.00870804913124,-0.0169322221472,0.00127992296813,0.0352669267221
0.00865219287749,0.0263287422403,-0.00119385132104,0.0292976701168
-0.00862871831438,-0.0168148493316,0.00125927846385,0.0355940624361
0.00862621490849,0.0263162252108,-0.00121478391507,0.0295201428607
-0.00861030010428,-0.0167352753106,0.00123815585025,0.035710922112
0.00869962936462,0.0267628715125,-0.0012360090489,0.0295308768675
-0.008750047633,-0.0169873666525,0.00121692300769,0.0356154919059
0.0086959715475,0.026492491085,-0.0012571611479,0.0293296861664
-0.00866864149028,-0.0168507163664,0.00119595298113,0.0353094510721
0.00862200066358,0.0262592869515,-0.00127786621222,0.0289201200109
-0.00849758150606,-0.0162286205788,0.0011756103134,0.0347981715779
0.00841737742569,0.0258582665497,-0.00129777837577,0.0283092796991
-0.00845517538859,-0.0164176103932,0.0011562051857,0.0340903056276
0.00841031323372,0.0256339557754,-0.00131659850575,0.0275073130988
-0.00842542431576,-0.0164931658035,0.00113802814928,0.0331974538452
0.00840791515796,0.0255464099863,-0.00133408762692,0.0265270157106
-0.00844520262199,-0.0166796031236,0.00112483384665,0.0321511849439
0.00845981465359,0.0256194701443,-0.00134740307191,0.0254141695843
-0.00849468593074,-0.0168539595094,0.00111592118108,0.0309937754897
0.00847817705586,0.0255369257699,-0.00135567339394,0.02421540852
-0.00853647160856,-0.0171454322729,0.00110828916918,0.0297568543659
0.00850088987757,0.025359017115,-0.00136266311645,0.0229435387836
-0.00848175515378,-0.0170497586539,0.00110194366703,0.0284532571188
0.00842324041928,0.0250664434425,-0.0013683858737,0.0216113277502
-0.0084769401266,-0.0173182571905,0.00109664927896,0.0270945741451
0.00845660242371,0.0249647549281,-0.00137371873918,0.0202259804491
-0.00849810867924,-0.0175257884681,0.00109187640548,0.0256853624766
0.00857594052768,0.0253539141703,-0.00137881512384,0.0187912868574
-0.00869773986077,-0.0181347851336,0.00108494295659,0.0242160016403
0.00864892132141,0.0251098214735,-0.00138501358022,0.0172909337392
-0.00866852257476,-0.0182327914003,0.00107943401445,0.0226881038114
0.00865918809987,0.025063149099,-0.00138986569196,0.0157387753517
-0.00871698966958,-0.0185217992489,0.00107520522355,0.0211148014694
0.00870952914955,0.0250258464989,-0.00139349592311,0.0141473218538
