0.00305407908252,0.0209439510239,4.77149654183e-06,3.27214807419e-05,2.57480209295,0.00100990320697
3.55527992534e-05,0.0210622115638,2.09471449053e-05,0.000102398713406,2.50298845083,0.000897725176868
-0.000159542436701,0.0205246361159,-1.39580433461e-06,9.76955751324e-05,2.43117480871,0.000785547146762
-6.14478177168e-05,0.0203051933317,1.5770441231e-05,0.000154015061485,2.35936116659,0.000673369116656
0.000132801481286,0.0207436322337,9.79350329588e-06,0.000186347929985,2.28754752446,0.000561191086551
-0.000227450275671,0.0199524095621,4.29273306777e-06,0.000201280898152,2.21573388234,0.000449013056445
7.69905661841e-05,0.0202366127178,6.39172147852e-06,0.000224875313736,2.14392024022,0.00033683502634
-3.59738018524e-05,0.0201008849215,7.08671298355e-06,0.000251613214295,2.0721065981,0.000224656996234
2.32688885599e-05,0.0201862370403,1.31232750445e-05,0.000299750422417,2.00029295597,0.000112478966128
-0.00079834644405,0.0171917071738,-1.07210084083e-07,0.000299348286476,1.92847931385,3.00936022768e-07
-0.00687668282054,-0.0171917069289,-2.90957845869e-05,0.000153869363541,1.92847931385,3.00936022768e-07
0.00725979286693,0.0191072574058,0.000157535334285,0.000941546034968,1.92369043827,0.0038721121382
-0.00727131231881,-0.0172493041883,0.000117993683978,0.00153151445486,1.91881120205,0.00784784648567
0.00727811057463,0.0191412486848,0.000165420680137,0.00235861785555,1.91383934021,0.011922149919
-0.00726743210343,-0.0171959118323,0.000124685331024,0.00298204451067,1.90877223015,0.0160897448659
0.00726901242324,0.0191491502839,0.000171575127619,0.00383992014876,1.90360724926,0.0203453470021
-0.00726221968412,-0.0171619481367,0.000130407675448,0.004491958526,1.89834177494,0.0246838591993
0.00727345570957,0.0192053304111,0.000176903148913,0.00537647427057,1.89297294617,0.0291005056351
-0.00726946630441,-0.0171420011109,0.000135364503605,0.0060532967886,1.88749778271,0.033590901643
0.00727842649603,0.0192501313692,0.000181529499342,0.0069609442853,1.88191354275,0.0381510928273
-0.00726831746043,-0.0170914559329,0.000139697731325,0.00765943294193,1.87621688843,0.0427775532007
0.00727490860404,0.0192830870873,0.000185596049563,0.00858741318974,1.87040483952,0.04746716097
-0.00726471081348,-0.0170404669801,0.000143536910533,0.00930509774241,1.86447405815,0.0522171929479
0.0072762372917,0.0193407194784,0.000189232634645,0.0102512609156,1.85842120647,0.0570252686739
-0.00725778820999,-0.0169482215716,0.000146997356779,0.0109862476995,1.85224282742,0.0618893168867
0.00725533117285,0.0193284342927,0.000192534214147,0.0119489187703,1.84593510628,0.0668075531721
-0.00724367549473,-0.0168899431809,0.000150170406389,0.0126997708022,1.83949458599,0.0717784240842
0.00725574707004,0.0193887921692,0.00019558884328,0.0136777150186,1.83291733265,0.0768005847931
-0.00724843045487,-0.0168533601051,0.000153088540467,0.0144431577209,1.82619929314,0.0818724706769
0.00726029535904,0.0194481166901,0.000198486866306,0.0154355920525,1.81933653355,0.0869939178228
-0.00725036392896,-0.0168037029547,0.000155864342876,0.0162149137668,1.81232488155,0.0921635255218
0.00726600405495,0.0195263173201,0.000200615705941,0.0172179922966,1.80515992641,0.0973805040121
-0.00725681154732,-0.0167577404165,0.000156655855259,0.0180012715728,1.79783713818,0.102644115686
0.00727537252542,0.0196191222105,0.000201350701278,0.0190080250792,1.79035210609,0.107953675091
-0.00727012049602,-0.0167314802696,0.000157328768911,0.0197946689238,1.78269982338,0.113308541477
0.00728333458311,0.019685192646,0.000201969869449,0.020804518271,1.77487564087,0.118708081543
-0.00726985066187,-0.0166640606633,0.000157398476342,0.0215915106527,1.76687455177,0.124151684344
0.00731597332408,0.019915805957,0.000200103462393,0.0225920279647,1.75869119167,0.129638701677
-0.00733705078733,-0.0167694479796,0.000155501289707,0.0233695344133,1.75032043457,0.135168477893
0.00735499169937,0.0200055105172,0.000196006104256,0.0243495649345,1.74175667763,0.140740320086
-0.00733947238128,-0.0166918513892,0.000149589475576,0.0250975123124,1.73299443722,0.146353438497
0.00735323117861,0.0200743045039,0.000186497305449,0.0260299988397,1.72402799129,0.152007013559
-0.00732501197463,-0.0165507553693,0.000130770618811,0.0266838519337,1.71485137939,0.157700151205
0.00732948342432,0.0200966617523,-0.000102395765222,0.0261718731076,1.70545852184,0.163431823254
-0.0073131012156,-0.0164688443257,0.000104907013179,0.0266964081735,1.69584333897,0.169200912118
0.00733132529184,0.0201877821335,-0.000102450590199,0.0261841552225,1.68599951267,0.175006195903
-0.00731175275678,-0.0163709816504,0.000104723783004,0.0267077741375,1.67592060566,0.180846258998
0.00732847543985,0.0202713955489,-0.000102728363396,0.0261941323205,1.66560006142,0.186719596386
-0.00730952067113,-0.0162762078068,0.000104542047882,0.0267168425599,1.65503108501,0.192624464631
0.00733005421202,0.0203740632533,-0.000102930665712,0.0262021892314,1.64420700073,0.198559001088
-0.00729608878584,-0.0161063806759,0.000104499969328,0.026724689078,1.63312101364,0.204521104693
0.0073000286123,0.0203937623856,-0.000103773729215,0.026205820432,1.62176585197,0.210508435965
-0.00726342359945,-0.0159233556117,0.000104855741992,0.0267300991419,1.61013484001,0.216518476605
0.00726795079561,0.0204163983664,-0.000104581304348,0.0262071926202,1.59822058678,0.222548395395
-0.0072392468747,-0.0157798360071,0.000104813696064,0.0267312611005,1.58601605892,0.228595137596
0.00729033565642,0.020671842275,-0.000104569177539,0.0262084152128,1.5735142231,0.234655320644
-0.00730324783157,-0.0158443968828,0.000103523288396,0.0267260316548,1.56070780754,0.240725263953
0.00733527332064,0.0208319697204,-0.000104438988055,0.0262038367145,1.5475897789,0.246800988913
-0.00731893596043,-0.0157627100818,0.000102879000471,0.0267182317169,1.53415310383,0.252878129482
0.00734671903118,0.0209708850741,-0.000104185795918,0.0261973027373,1.5203909874,0.258957833052
-0.00732242985052,-0.0156412641785,0.000101664700543,0.02670562624,1.50629651546,0.265028178692
0.00734658860573,0.0210916788501,-0.00010458428141,0.0261827048329,1.49186336994,0.271083176136
-0.0073200256788,-0.0155084495439,0.000100805796253,0.0266867338142,1.47708499432,0.277113378048
0.0073498298031,0.0212406994716,-0.000104850331841,0.026162482155,1.46195542812,0.283117681742
-0.00731692302426,-0.0153439156497,0.000100257414939,0.0266637692297,1.44646906853,0.289089232683
0.00736701142386,0.0214911414697,-0.000105498427067,0.0261362770944,1.43062067032,0.295020759106
-0.00731675590947,-0.0150926380777,0.000100277735005,0.0266376657694,1.41440534592,0.300904661417
0.0072925051394,0.0213698876193,-0.000107276131488,0.0261012851119,1.39781880379,0.306732773781
-0.00726019564784,-0.0149310906198,9.98876508356e-05,0.0266007233661,1.38085758686,0.312496542931
0.00728562499283,0.0214970343443,-0.000108037678897,0.0260605349716,1.3635185957,0.31818690896
-0.00724085038847,-0.014707217598,9.92860142766e-05,0.026556965043,1.34579968452,0.323794454336
0.00725035414783,0.0215445531411,-0.000109232291251,0.0260108035868,1.32769954205,0.32930919528
-0.00720064110402,-0.014458652379,9.8836083627e-05,0.0265049840049,1.30921792984,0.334720849991
0.00721498764882,0.0216162858651,-0.000110414869514,0.0259529096573,1.29035520554,0.340018689632
-0.0071725934573,-0.0142466814214,9.81692615101e-05,0.0264437559649,1.27111327648,0.345191687346
0.00719899004147,0.021748268786,-0.000111430647872,0.0258866027255,1.2514950037,0.350228458643
-0.00718900924511,-0.0141967774395,9.70599998282e-05,0.0263719027247,1.23150467873,0.355117350817
0.00721684821884,0.0218874636546,-0.000112223481028,0.0258107853195,1.21114778519,0.359846502542
-0.00716892982782,-0.0139571854845,9.6333706603e-05,0.0262924538525,1.19043135643,0.364403963089
0.00721572782692,0.0221214536501,-0.000113164265867,0.0257266325232,1.1693636179,0.368777573109
-0.00720229446519,-0.0138900186758,9.4912221732e-05,0.0262011936319,1.14795482159,0.372955262661
0.0072713823764,0.0224668932061,-0.000113318519276,0.0256346010355,1.12621641159,0.37692502141
-0.00732384405003,-0.014152327044,9.32942111614e-05,0.0261010720913,1.10416150093,0.380674958229
0.00735984071404,0.0226468765262,-0.000113744902097,0.0255323475808,1.08180475235,0.384193509817
-0.00732375281218,-0.0139718875347,9.24744691374e-05,0.0259947199265,1.05916273594,0.387469410896
0.00731805216643,0.0226183732975,-0.000114654297378,0.0254214484396,1.03625333309,0.390491873026
-0.00729616695838,-0.0138624614944,9.18734644293e-05,0.0258808157618,1.01309597492,0.393250644207
0.0073330119341,0.0228025981761,-0.000115234422054,0.0253046436515,0.989711642265,0.395736098289
-0.00734021986429,-0.0138985011454,9.12010437174e-05,0.0257606488701,0.966122865677,0.397939413786
0.00735752446246,0.0228891211669,-0.000115668629139,0.0251823057244,0.942353188992,0.399852603674
-0.00734113279143,-0.0138165427902,9.07835690911e-05,0.0256362235698,0.91842764616,0.401468604803
0.00936957997528,0.0330313570862,-0.000118837196174,0.025042037589,0.894371986389,0.402781277895
-0.0115061248591,-0.0244992672092,9.15582354275e-05,0.0254998287661,0.870213091373,0.403785675764
0.0116379559235,0.0336905124082,-0.000118163148877,0.0249090130217,0.845978498459,0.404477953911
-0.0115699699191,-0.0241593371873,9.21890518481e-05,0.025369958281,0.821696221828,0.404855400324
0.0114930016332,0.0333056709789,-0.000117564962211,0.0247821334699,0.797394692898,0.404916554689
-0.0114867448393,-0.0241280532177,9.2652386553e-05,0.0252453954027,0.773102343082,0.404661178589
0.0114869815622,0.0333068545934,-0.000138357311482,0.0245536088453,0.748847663403,0.404090255499
-0.0114534944729,-0.0239606177711,6.75720657829e-05,0.0248914691742,0.72465890646,0.403206020594
0.0114200407358,0.0331395859078,-0.000163137718902,0.0240757805797,0.700563728809,0.402011871338
-0.0114466890728,-0.0240938594563,4.31380723804e-05,0.0242914709416,0.676589310169,0.400512367487
0.0114397384872,0.0331048329795,-0.000187117843392,0.0233558817246,0.652761936188,0.39871314168
-0.011455325503,-0.0241717945355,1.96999875937e-05,0.0234543816626,0.62910681963,0.396620929241
0.0114549609554,0.0331030102416,-0.000205628529912,0.022426239013,0.605648159981,0.394243359566
-0.011486499627,-0.0243294878934,5.10820876651e-06,0.0224517800568,0.582408845425,0.391588956118
0.0114911210317,0.0331261172651,-0.000219621718785,0.0213536714629,0.559410452843,0.388667047024
-0.0115357569105,-0.0245526672874,-8.28406068661e-06,0.0213122511595,0.536673069,0.385487645864
0.0115174008411,0.0330343369183,-0.00023236947766,0.0201504037712,0.514215230942,0.382061302662
-0.0115203646316,-0.0245674862397,-2.03516099587e-05,0.0200486457214,0.492053955793,0.378399163485
0.0114744549144,0.0328047883321,-0.000243770645384,0.0188297924945,0.470204591751,0.374512642622
-0.0114974737353,-0.0246825803446,-3.10480104846e-05,0.018674552442,0.448680877686,0.370413571596
0.0114729322774,0.0326820810425,-0.000257727606381,0.0173859144101,0.427495032549,0.366113841534
-0.0114923466186,-0.0247796520503,-4.6132787246e-05,0.0171552504739,0.406657576561,0.361625611782
0.011465568796,0.0325481919298,-0.000271835455317,0.0157960731973,0.38617759943,0.35696092248
-0.0114936942855,-0.0249202794977,-5.9293142498e-05,0.0154996074848,0.366062551737,0.352131813765
0.0115108359119,0.0326339000619,-0.000283365850214,0.0140827782338,0.34631857276,0.347150236368
-0.0115935138685,-0.0253336692805,-6.9507364185e-05,0.0137352414128,0.326950341463,0.342027902603
0.0115762941369,0.0325478014038,-0.00029261428232,0.0122721700012,0.307961314917,0.336776316166
-0.0116021333437,-0.0254628653145,-7.7841142846e-05,0.011882964287,0.289353638887,0.331406623125
0.0115866669811,0.0324704695908,-0.000300051530724,0.0103827066334,0.271128356457,0.325929701328
-0.0116341188853,-0.0257001248359,-8.44362230958e-05,0.00996052551791,0.253285527229,0.320355981588
0.0116150936324,0.0323753433261,-0.000305791919956,0.00843156591813,0.235824108124,0.314695596695
-0.0116518799066,-0.0258840562071,-8.94046832315e-05,0.00798454250197,0.2187422961,0.308958113194
0.011614027547,0.0321860815278,-0.000310013727904,0.00643447386246,0.202037408948,0.303152799606
-0.0116397675744,-0.0260127563443,-9.28979682408e-05,0.00596998402125,0.185706064105,0.297288388014
0.0116097516077,0.0320360016944,-0.00031284555764,0.00440575623305,0.16974426806,0.291373163462
-0.0116210970171,-0.0260694833914,-9.50951117785e-05,0.00393028067416,0.154147401452,0.285414963961
0.0115823268253,0.0318421507349,-0.000314424083153,0.00235816025839,0.138910368085,0.279421210289
-0.0116085979516,-0.0262008390231,-9.61383086921e-05,0.00187746871493,0.124027661979,0.273398786783
0.0115831052949,0.0317146874516,-0.000315146679777,0.00030173531605,0.109493382275,0.267351508141
-0.0116152695526,-0.0263616603115,-9.64322434297e-05,-0.000180425901099,0.0953013151884,0.261284768581
0.0115902207317,0.0315894433471,0.000459157112401,0.0021153596609,0.0814449936152,0.255206346512
-0.0115979218539,-0.0264001659226,-4.90236027068e-05,0.00187024164737,0.0679177418351,0.249125987291
0.0115602663443,0.0314011657988,0.000457761419436,0.00415904874455,0.0547127202153,0.243047446012
-0.0115742417441,-0.0264700429219,-5.22200977721e-05,0.00389794825569,0.0418229475617,0.23697295785
0.0115394920069,0.0312274171124,0.000453766724438,0.00616678187788,0.0292413756251,0.230906650424
-0.0115649049278,-0.0265971075264,-5.64994987739e-05,0.00588428438401,0.016960889101,0.224852338433
0.0115432183969,0.0311189844583,0.00044924878592,0.00813052831361,0.00497434986755,0.218813493848
0.489308721688,2.4776625929,-6.12441227618e-05,0.0078243076998,6.27645969391,0.212793305516
-0.990203092185,-2.47335286802,0.000444320933481,0.0100459123672,6.26503992081,0.206794679165
0.990190620636,2.47760023516,-6.8397808768e-05,0.00970392332337,6.25389242172,0.2008202672
-0.990220378192,-2.4735016558,0.000436592992061,0.0118868882837,6.24301099777,0.194872483611
0.990216117625,2.47757893232,-7.61966644674e-05,0.0115059049613,6.23238754272,0.188953474164
-0.990246169021,-2.47365191278,0.000426512830174,0.0136384691122,6.22201681137,0.183065235615
0.99023126019,2.47750438817,-8.69169702625e-05,0.0132038842609,6.21189069748,0.177209541202
-0.990256221178,-2.47377671772,0.000413307793894,0.0152704232304,6.202003479,0.17138800025
0.990242416741,2.47743536598,-0.000103250869352,0.0147541688836,6.19234800339,0.165602043271
-0.990249706635,-2.47381316719,0.000391692087399,0.0167126293206,6.18291807175,0.159852966666
0.990219513059,2.47728439811,-0.000283918671268,0.0152930359643,6.17370796204,0.154141932726
-0.990228536293,-2.47385828336,0.000277948385434,0.0166827778914,6.16471147537,0.148469999433
0.990223908406,2.47726125867,-0.000283502116753,0.0152652673077,6.15592241287,0.142838120461
-0.990258959226,-2.47403353746,0.000277337232074,0.016651953468,6.14733457565,0.137247145176
0.990246055443,2.47719673975,-0.00028319964063,0.0152359552649,6.13894319534,0.131697878242
-0.990253303929,-2.47406977989,0.000277507707124,0.0166234938005,6.13074207306,0.126191020012
0.99023229255,2.47709168286,-0.000283417473327,0.0152064064339,6.12272596359,0.120727263391
-0.990243737578,-2.47412700503,0.000277662153668,0.0165947172022,6.11489009857,0.11530726403
0.990227806405,2.47701202699,-0.000283478964862,0.0151773223779,6.10722875595,0.109931640327
-0.990235771622,-2.47416683112,0.000277857622447,0.0165666104901,6.0997376442,0.104601018131
0.990218252879,2.47692443328,-0.000283664584645,0.0151482875669,6.0924115181,0.0993160456419
-0.990212588609,-2.47413850976,0.000278309202854,0.0165398335812,6.08524608612,0.0940773785114
0.990182904227,2.47677601137,-0.000284205711975,0.0151188050213,6.0782365799,0.0888857468963
-0.990191265595,-2.4741803166,0.000278460110812,0.0165111055754,6.07137823105,0.0837419182062
0.990184287025,2.47674111852,-0.000283927293047,0.0150914691101,6.06466770172,0.0786467716098
-0.990200878825,-2.4742632756,0.000278173928143,0.0164823387509,6.05810022354,0.0736018270254
0.990189982734,2.47668663807,-0.000283889823799,0.0150628896319,6.05167150497,0.0686072483659
-0.990192186498,-2.47427429442,0.000278375623603,0.0164547677499,6.045378685,0.0636647492647
0.990176148462,2.47660644789,-0.000284326714634,0.0150331341767,6.03921747208,0.0587758235633
-0.990179351105,-2.47429030764,0.000278704520517,0.0164266567793,6.03318405151,0.0539421662688
0.990164357177,2.47653147825,-0.000284657513847,0.0150033692101,6.02727460861,0.0491657592356
-0.990176720569,-2.4743521246,0.000278495681732,0.0163958476187,6.02148675919,0.0444488748908
0.990170008832,2.47649791956,-0.000284601388025,0.0149728406786,6.0158162117,0.0397941246629
-0.990180102631,-2.47440259359,0.000278233563219,0.0163640084947,6.01026058197,0.0352044962347
0.990172463409,2.47645972345,-0.000284784796208,0.0149400845136,6.0048160553,0.0306833852082
-0.990180812639,-2.47444433974,0.000277898758924,0.0163295783083,5.99947977066,0.0262346174568
0.99017160414,2.47641368095,-0.000284964230962,0.0149047571535,5.99424886703,0.0218624435365
-0.990179333506,-2.47448298657,0.000277551199995,0.0162925131534,5.98912096024,0.0175715368241
0.990172046222,2.47637724453,-0.000285310438907,0.0148659609589,5.9840927124,0.0133669152856
-0.990172065589,-2.47448308341,0.000277329670402,0.0162526093109,5.97916173935,0.00925384834409
0.990157348971,2.47630366144,-0.000285916830236,0.0148230251597,5.97432518005,0.00523767108098
-0.990163099803,-2.47451183757,0.000277067751952,0.0162083639195,5.96958112717,0.00132353685331
0.000666473559969,0.020943904116,1.51851635504e-05,0.000477193137863,5.64051300525,0.0674811028619
