0.00369939778449,0.0209439510239,0.000472629412843,0.00267576720637,5.58122645181,0.0681693760189
3.91637562789e-05,0.0210488060344,0.00222793877168,0.00864073495678,5.52193989896,0.0605950338903
-0.000575098271775,0.0192248227063,-0.0011332189759,0.0050466144028,5.46265334611,0.0530206917617
0.000280502579966,0.0201142790299,0.00242771966083,0.0127447632206,5.40336679327,0.0454463496331
4.34059355514e-05,0.0202439712908,-0.000766982011932,0.0104531035675,5.34408024042,0.0378720075045
2.47412379481e-06,0.0202513669334,0.00219478211518,0.0170137388965,5.28479368758,0.0302976653759
-2.81079140689e-05,0.0201653186521,-0.00100251176672,0.0139446952726,5.22550713473,0.0227233232474
5.52329961064e-05,0.0203269861539,0.00299096217279,0.0226992698296,5.16622058189,0.0151489811188
-0.000131517546024,0.0198761717439,-0.00306923336549,0.0121785851715,5.10693402904,0.00757463899019
0.000240091363571,0.0205463805293,0.00816023284438,0.0349576625259,5.0476474762,2.96861600203e-07
0.0667815515059,0.0237792555741,0.0369646927748,0.0131622110731,5.05005558189,0.0617167901205
-0.00151354539998,0.0232337202832,0.00730077200601,0.0157936675063,5.05319353259,0.0593734415003
-0.00627323750513,0.020027283629,-0.0088823335674,0.0112536449259,5.05633148329,0.0570300928801
-0.00118052427634,0.0193017667506,0.00887580341743,0.0167084630249,5.059469434,0.0546867442599
-0.000932987418688,0.0187400681603,0.0010998676535,0.0173706307006,5.0626073847,0.0523433956397
-0.0050240263283,0.0159592273661,0.0149896618006,0.025667534479,5.0657453354,0.0500000470195
0.00490851373118,0.0184375682228,0.0046295505797,0.0280050250062,5.06888328611,0.0476566983993
2.22307818641e-05,0.0184487164394,0.00899673012959,0.0325166745314,5.07202123681,0.0453133497792
-0.000116808217273,0.0183940493067,0.0143264417428,0.0392215580594,5.07515918751,0.042970001159
0.000251871914968,0.0185140171212,-0.00260757858496,0.0379795557343,5.07829713821,0.0406266525388
-0.00740560636792,0.0185140147184,-0.0137814811804,0.0309278501677,5.07829713821,0.0406266525388
-0.00709138942277,0.0169429323955,-0.0113795282809,0.0259697912367,5.08222484589,0.0458610579371
-0.00647419374947,0.0154280363519,-0.00978092269738,0.0229348222502,5.08624744415,0.0512007139623
-0.0058582540255,0.0138632337756,-0.00895989028266,0.0218646291631,5.09036874771,0.0566445328295
-0.00522663414258,0.0122699369373,-0.0085586477275,0.0209286094744,5.0945930481,0.0621919743717
-0.00457945752348,0.0106273506801,-0.00777471012662,0.0179449411587,5.09892463684,0.0678430348635
-0.00391140654828,0.00892968206125,-0.00616360108665,0.0128730642746,5.10336732864,0.0735981985927
-0.00322801296496,0.00721038276354,-0.00371013403836,0.00567760591725,5.10792732239,0.0794579684734
-0.00252673451725,0.00542328982271,-0.000399980547186,0.00367770318132,5.11260890961,0.0854246541858
-0.00180669565997,0.00361018847715,0.000839270401154,0.00787405518709,5.11741733551,0.0914994329214
-0.00107095391556,0.00174458110065,-0.000392508677362,0.00591151180028,5.12235927582,0.0976844355464
-0.00030944417031,0.000197360249099,0.00084691854722,0.0101461045364,5.12743997574,0.103982105851
0.000323394693338,0.00181433371579,-0.00038466504998,0.00822277928648,5.13266611099,0.110395208001
-0.000320350511926,0.000212581156159,0.00085498128127,0.0124976856928,5.1380443573,0.116926848888
0.000335570539308,0.0018904338527,-0.000376350409107,0.0106159336473,5.14358234406,0.123580403626
-0.000324281960922,0.000269024048089,0.000863563337787,0.0149337503362,5.14928817749,0.130359560251
0.000349110056759,0.00201457433188,-0.000367475585096,0.0130963724107,5.15516901016,0.137268275023
-0.000347064787546,0.000279250394153,0.00087274387301,0.0174600917758,5.16123390198,0.144310817122
0.000363941202117,0.00209895640474,-0.000357955628473,0.0156703136334,5.16749286652,0.151491716504
-0.000335451059888,0.000421701105296,0.000880486949071,0.0200727483788,5.17395496368,0.158815771341
0.00033420801873,0.00209274119894,-0.000350407115867,0.0183207127995,5.18063116074,0.16628806293
-0.000315553622372,0.000514973087086,0.000888408499195,0.0227627552954,5.18753242493,0.173913985491
0.000349441128498,0.00226217872958,-0.000343272904396,0.0210463907734,5.19467067719,0.18169914186
-0.000345735970453,0.000533498877312,0.00089351102361,0.0255139458915,5.20205974579,0.1896494627
0.000365983295799,0.00236341535631,-0.000340882670215,0.0238095325404,5.2097120285,0.197771117091
-0.000340882163624,0.000659004538184,0.000889512860994,0.0282570968454,5.21764278412,0.206070572138
0.000357680663482,0.00244740785559,-0.000517286430776,0.0256706646915,5.2258682251,0.21455450356
-0.000327098839569,0.000811913657748,0.000531497710892,0.028328153246,5.2344045639,0.223229900002
0.000350341787259,0.00256362259404,-0.000517291037206,0.0257416980599,5.24326992035,0.232103943825
-0.000329752617059,0.000914859508749,0.000531549745169,0.0283994467858,5.25248432159,0.241184070706
0.000375220691937,0.00279096296843,-0.000515962252782,0.0258196355219,5.26206827164,0.250477880239
-0.000363891405096,0.000971505942952,0.000531262794429,0.028475949494,5.27204370499,0.259999901056
0.000398935649732,0.00296618419161,-0.000515344947776,0.0258992247551,5.28243541718,0.269751489162
-0.000366598753373,0.00113319042475,0.000530724571865,0.0285528476145,5.29326915741,0.279731571674
0.000404068442094,0.00315353263522,-0.00051416422746,0.0259820264772,5.30457305908,0.289956539869
-0.00036623778429,0.00132234371377,0.000531028368247,0.0286371683184,5.31637716293,0.300434947014
0.000422735010173,0.00343601876464,-0.000513361358445,0.0260703615262,5.32871341705,0.311174541712
-0.000399373023526,0.001439153647,0.000530113077169,0.028720926912,5.34161758423,0.322182863951
0.000450218792051,0.00369024760726,-0.000512281352582,0.0261595201491,5.35512685776,0.333467066288
-0.000405249168127,0.00166400176662,0.000529924718829,0.0288091437433,5.36928272247,0.345033675432
0.000462129205937,0.00397464779631,-0.000511907967051,0.026249603908,5.38412809372,0.356888473034
-0.000410912977305,0.00192008290979,0.000529470119823,0.0288969545071,5.39971017838,0.369036227465
0.000480094275587,0.00432055428772,-0.000511447119037,0.0263397189119,5.41608095169,0.381480425596
-0.000420957800003,0.0022157652877,0.000528699636166,0.0289832170928,5.43329429626,0.39422288537
0.000486963679234,0.00465058368388,-0.000511997116273,0.0264232315114,5.4514093399,0.40726339817
-0.000393433146848,0.00268341794964,0.000528652441733,0.0290664937201,5.47048950195,0.42059931159
0.000448964700799,0.00492824145363,-0.000514308516074,0.0264949511397,5.49060153961,0.434224843979
-0.000362039720738,0.00311804284994,0.000528215948104,0.0291360308802,5.51181840897,0.448130697012
0.000450822671535,0.00537215620762,-0.000516201285682,0.0265550244518,5.53421640396,0.462303131819
-0.000328401421454,0.00373014910035,0.000527021404835,0.029190131476,5.55787611008,0.476723372936
0.000404406583299,0.00575218201684,-0.000520399335981,0.0265881347961,5.582883358,0.491366565228
-0.000262064778795,0.00444185812287,0.000525633599251,0.0292163027923,5.60932731628,0.506201028824
0.000359763545639,0.00624067585106,-0.000525286681694,0.0265898693839,5.63729906082,0.521187126637
-0.00020883714096,0.00519649014626,0.000521898038969,0.0291993595787,5.66689300537,0.536276161671
0.000323318187872,0.00681308108562,-0.000531382850972,0.0265424453238,5.69820308685,0.551409482956
-0.000208595499157,0.00577010358984,0.000515608050091,0.0291204855743,5.73132181168,0.566517412663
0.000403071326074,0.00778546022021,-0.000536852096733,0.0264362250906,5.76633739471,0.581518471241
-0.000306125054744,0.00625483494649,0.00050579048916,0.0289651775364,5.80333089828,0.596318483353
0.000467266086721,0.00859116538009,-0.000544697690607,0.0262416890834,5.84237098694,0.610810637474
-0.000296974996185,0.00710629039917,0.000496429254788,0.0287238353573,5.8835105896,0.624875187874
0.00047379744178,0.00947527760807,-0.000555209194627,0.0259477893842,5.92678070068,0.638380765915
-0.000336261601078,0.00779396960268,0.000484602424751,0.028370801508,5.97218418121,0.651185393333
0.000548833707812,0.0105381381417,-0.000565721022542,0.0255421963952,6.01969003677,0.663139164448
-0.000443589762426,0.00832018932961,0.000471419264204,0.0278992927163,6.06922721863,0.674087524414
0.000592478426559,0.0112825814624,-0.000576436079816,0.0250171123172,6.12067937851,0.68387567997
-0.000461646501373,0.00897434895554,0.000460553890808,0.0273198817712,6.1738820076,0.692353546619
0.000578777307394,0.0118682354925,-0.000586310407836,0.024388329732,6.22862005234,0.699381709099
0.493627934866,2.48000790982,0.00045245851712,0.0266506223176,0.00144427118357,0.704837501049
-0.987666083112,2.45832250574,-0.000592798399221,0.0236866303215,0.0584184788167,0.708620965481
-0.978857515833,2.43596507342,0.000448877289055,0.0259310167668,0.116015098989,0.710659921169
-0.969959648061,2.41383316688,-0.000594315804781,0.0229594377429,0.173868328333,0.710913896561
-0.961129830072,2.39181598348,0.000450373226905,0.0252113038774,0.23160238564,0.709376633167
-0.952335102017,2.36985952661,-0.000714430987684,0.021639148939,0.288846164942,0.706076204777
-0.943653689129,2.34840891904,0.000347281393266,0.0233755559053,0.345247298479,0.70107370615
-0.935159171929,2.3273869406,-0.00082200358198,0.0192655379954,0.400484651327,0.694459557533
-0.926846289273,2.30684450576,0.000227569924907,0.02040338762,0.454277932644,0.686348974705
-0.918780465033,2.2870578194,-0.000930978270451,0.0157484962677,0.506393909454,0.676876246929
-0.910994250159,2.26791343139,0.000130365081829,0.0164003216769,0.556649208069,0.66618847847
-0.903485176215,2.24951244969,-0.00101585054563,0.0113210689487,0.604910135269,0.654439687729
-0.896293169205,2.23195339634,5.92418875402e-05,0.0116172783864,0.651089608669,0.641785562038
-0.889435598724,2.21522459728,-0.00107311816437,0.00625168756457,0.695142567158,0.62837857008
-0.88290958978,2.19932335162,1.37729781757e-05,0.00632055245545,0.737060308456,0.614364206791
-0.876707493129,2.18421411403,-0.00110757974575,0.000782653726681,0.776864230633,0.599878370762
-0.870802830769,2.16980003981,-1.06130959258e-05,0.000729588247052,0.814599573612,0.585045576096
-0.8651470887,2.15593540368,0.000539300377256,0.00342609013333,0.850330173969,0.569977760315
-0.859812565022,2.14312742142,0.000601664069563,0.00643441048115,0.884132802486,0.55477386713
-0.854814272776,2.13094394246,0.000536021366385,0.00911451731308,0.916093528271,0.539520263672
-0.850086414168,2.11948812838,0.00059031909829,0.0120661128045,0.946303486824,0.524290978909
-0.845629040529,2.10865707426,0.000515407180447,0.0146431487068,0.974856674671,0.509148776531
-0.841371759183,2.09820172166,0.00055727734824,0.017429535448,1.00184702873,0.494145840406
-0.837339680769,2.08849668219,0.000436696325778,0.0196130170769,1.02736747265,0.479325026274
-0.833567309579,2.0793398657,-0.000470802484197,0.0172590046559,1.05150806904,0.464720845222
-0.829981130063,2.07056578461,0.000435740487685,0.0194377070943,1.07435536385,0.450360447168
-0.826585746294,2.06236294686,-0.000473040352676,0.0170725053309,1.09599220753,0.436264663935
-0.823392289514,2.05459850071,0.000435472012301,0.0192498653924,1.11649668217,0.422448843718
-0.820365650487,2.04722975173,-0.000473286549329,0.0168834326458,1.13594269753,0.408923774958
-0.817489475033,2.04021762344,0.000436163365734,0.0190642494744,1.15439927578,0.395696222782
-0.814743629627,2.0335005247,-0.000472894884988,0.0166997750495,1.17193138599,0.382769852877
-0.812141620644,2.02720757852,0.000435643724449,0.0188779936718,1.18859934807,0.370145499706
-0.809675971878,2.02117228087,-0.000471187631995,0.0165220555118,1.20445930958,0.357821941376
-0.807327967978,2.01546755902,0.000435765694626,0.0187008839849,1.21956372261,0.345796048641
-0.805098351713,2.01002419954,-0.0004697804104,0.0163519819329,1.23396098614,0.334063380957
-0.802970147111,2.00482653601,0.000436461212278,0.0185342879943,1.24769639969,0.322618335485
-0.800940011455,1.99987352126,-0.000468457122934,0.0161920023796,1.26081156731,0.311454474926
-0.79899085832,1.99508077034,0.000437854805206,0.0183812764056,1.27334547043,0.300564706326
-0.797126071185,1.99054958559,-0.000468399798651,0.0160392774124,1.28533399105,0.289941519499
-0.795346185932,1.98618134407,0.00043987294255,0.0182386421251,1.29681050777,0.279577046633
-0.793610487997,1.98187109591,-0.000466766124968,0.0159048115003,1.30780613422,0.269462436438
-0.791953256023,1.9778951842,0.00043941318781,0.0181018774394,1.31834936142,0.25958147645
-0.790392299043,1.97406631101,-0.000465272534899,0.0157755147649,1.32846701145,0.249935626984
-0.788888023374,1.97037380585,0.000440324951829,0.017977139524,1.33818387985,0.240522488952
-0.787442891516,1.96684065173,-0.000464443386992,0.015654922589,1.3475228548,0.231327757239
-0.786045405478,1.96338637566,0.00044215315329,0.0178656883555,1.3565056324,0.222343638539
-0.784700803644,1.96011764256,-0.000464330121423,0.0155440377484,1.36515188217,0.213562563062
-0.783415729687,1.95696100588,0.000442955841644,0.0177588169566,1.37348043919,0.204977199435
-0.782179315178,1.95393557001,-0.000463087800579,0.0154433779537,1.38150835037,0.196580395103
-0.780980196669,1.95096541333,0.000444092879935,0.0176638423534,1.3892519474,0.188365325332
-0.779823808025,1.94815362679,-0.000463092574486,0.015348379481,1.39672625065,0.180325374007
-0.778714718396,1.94541996519,0.000445328282801,0.017575020895,1.40394532681,0.172454237938
-0.777627499138,1.9427175305,-0.000462069182719,0.0152646749814,1.4109224081,0.16474583745
-0.776575870132,1.94016182016,0.00044523356527,0.0174908428077,1.41766953468,0.157194450498
-0.775572556421,1.93770096194,-0.0004612805021,0.0151844402972,1.42419862747,0.149794563651
-0.774589515872,1.93524661742,0.000446487719744,0.0174168788959,1.43052017689,0.142540976405
-0.773637745271,1.93294210893,-0.000461720368075,0.0151082770556,1.43664443493,0.13542881608
-0.772728466979,1.93070022596,0.00044765441635,0.0173465491373,1.44258093834,0.128453433514
-0.771845406601,1.92852680704,-0.00046128057984,0.0150401462381,1.44833850861,0.12161051482
-0.770990037066,1.92642337829,0.000448054369246,0.0172804180843,1.4539257288,0.114896014333
-0.770160032656,1.924376785,-0.00046071415831,0.0149768472928,1.45935022831,0.108306221664
-0.769354007212,1.92239325106,0.000448373541501,0.0172187150003,1.46461963654,0.101837694645
-0.768565639591,1.92043494689,-0.000460049176933,0.0149184691156,1.46974086761,0.0954873487353
-0.767796082698,1.9185454666,0.000448454756379,0.0171607428975,1.47472047806,0.0892524048686
-0.767053770715,1.91672338697,-0.000459868341888,0.0148614011881,1.47956478596,0.083130441606
-0.766322441782,1.91488882193,0.000449282622029,0.0171078142982,1.48427951336,0.0771198645234
-0.765601311797,1.91311773705,-0.000460018828265,0.0148077201569,1.48887038231,0.0712182074785
-0.764901860582,1.91139156586,0.000449108084874,0.0170532605813,1.49334263802,0.0654245987535
-0.76422367784,1.90972682335,-0.000459182500445,0.0147573480791,1.49770104885,0.0597382523119
-0.76357113072,1.90812883025,0.000448837632151,0.0170015362398,1.50195038319,0.0541588701308
-0.762935723433,1.90654978691,-0.000458837770856,0.0147073473855,1.50609529018,0.0486866980791
-0.762315555506,1.90502799062,0.000448610539263,0.0169504000819,1.51013958454,0.0433225370944
-0.761713658913,1.90354030395,-0.000458768575655,0.0146565572036,1.514087677,0.0380678214133
-0.761124281166,1.90208110188,0.000448668242285,0.016899898415,1.51794302464,0.0329246222973
-0.760547322108,1.90065550866,-0.000459113171984,0.0146043325551,1.52170944214,0.0278956890106
-0.759983406838,1.89926152553,0.000448697130207,0.0168478182061,1.52539026737,0.0229844283313
-0.759432886877,1.89790290886,-0.00045956480528,0.0145499941797,1.5289888382,0.0181948728859
-0.758896185916,1.89657802072,0.000448539793088,0.0167926931452,1.53250801563,0.0135315721855
-0.758363061612,1.89523728734,-0.000459661101109,0.0144943876396,1.53595089912,0.00899940729141
-0.757842092893,1.89397317713,0.000447703897156,0.0167329071254,1.53932034969,0.00460331467912
-0.757339356217,1.89272360396,-0.000459627236009,0.0144347709454,1.54261898994,0.000347506109392
0.000586956089358,0.0209439275922,1.162314901e-05,0.000414740379512,1.91627231029,0.0666015970772
1.31287340081e-09,0.0209439510153,4.98485774152e-05,0.0013040970228,2.28993656713,0.0592021572779
8.53201156915e-09,0.020944103237,-9.7555826987e-06,0.00113004531399,2.66360082396,0.0518027174786
1.25653054862e-08,0.0209443273971,4.95383980692e-05,0.00201379090495,3.03726508079,0.0444032776792
-1.29112321391e-08,0.0209440970495,-1.01105889021e-05,0.00183340919859,3.41092933763,0.0370038378799
-5.69285987475e-09,0.0209439954817,4.9215754566e-05,0.00271148092742,3.78459359446,0.0296043980806
-2.22194610882e-09,0.0209439558391,-1.04541134168e-05,0.00252496519895,4.15825785129,0.0222049582813
7.97245254798e-09,0.0209440980758,4.86471296216e-05,0.0033928798644,4.53192210813,0.014805518482
1.35121685579e-08,0.0209443391427,-1.10219486994e-05,0.00319624030573,4.90558636496,0.00740607868271
-1.57427283724e-08,0.0209440582766,4.7846155678e-05,0.00404986369476,5.2792506218,6.63888340568e-06
