0.00163966735029,0.0209439510239,4.05490257362e-05,0.000517944575122,1.77585252577,0.0297751508427
-7.64089737231e-07,0.0209390671761,0.000187864496435,0.00171872187348,1.90961413431,0.0264672471743
2.10242868434e-05,0.0210670674477,-5.26700748349e-05,0.00139805540174,2.04337574285,0.0231593435058
1.84727562161e-05,0.0211805936985,0.00017096244833,0.00244872296657,2.1771373514,0.0198514398373
-1.90382676956e-05,0.0210649782881,-3.97870550231e-05,0.00220710451844,2.31089895994,0.0165435361689
1.29940948945e-05,0.0211433279601,0.000171980487234,0.00324408438292,2.44466056848,0.0132356325004
-1.39460400418e-05,0.0210587687084,-5.20662012334e-05,0.00292839053704,2.57842217702,0.00992772883194
-1.67130280813e-05,0.0209585537895,0.000189862772913,0.00406684864795,2.71218378556,0.00661982516347
1.68631903719e-05,0.0210617241032,-8.91095370819e-05,0.00352166955149,2.8459453941,0.00331192149501
-4.10505006044e-06,0.0210360377783,0.000173692445025,0.00460850661916,2.97970700264,4.0178265408e-06
-0.0084144150652,0.0210360375477,0.000103389366852,0.00512545345342,2.97970700264,4.0178265408e-06
-0.00829209679932,0.020424446449,-0.000467268327991,0.00278911181347,2.98123598099,0.00455281184986
-0.00805209996843,0.0198360533932,0.000132895480578,0.00345358921636,2.98279666901,0.00926421303302
-0.0078142207955,0.0192350505843,-0.000479805775883,0.00105456033694,2.98439002037,0.0141323357821
-0.00757111416832,0.0186205202573,0.000120833474674,0.00165872771031,2.98601770401,0.0191512219608
-0.00732246687265,0.0179918141059,-0.000491400845246,0.000798276515917,2.9876806736,0.0243150349706
-0.00706725118611,0.0173444418246,-0.000109671216923,0.000249920431299,2.98938035965,0.0296184364706
-0.00680649325275,0.0166880244391,0.000502203622834,0.00276093854547,2.99111866951,0.0350568108261
-0.00653889950128,0.0160064730673,-9.9394259422e-05,0.00226396724836,2.99289679527,0.040626399219
-0.00626547019988,0.0153208779321,0.000511225090902,0.00482009270287,2.99471640587,0.0463243350387
-0.00598609254993,0.0146095848176,-9.05469450175e-05,0.00436735797778,2.99657964706,0.0521486289799
-0.00569917026949,0.0138862665299,0.000519948403243,0.00696709999399,2.99848794937,0.0580981448293
-0.00540686595367,0.0131480632385,-8.18702093502e-05,0.00655774894724,3.00044369698,0.0641725435853
-0.00510653427406,0.0123846081318,0.000528632680852,0.0092009123515,3.00244855881,0.0703722313046
-0.00479845599668,0.0116076718515,-7.31316010205e-05,0.0088352543464,3.00450515747,0.0766982957721
-0.00448252381424,0.0108049472197,0.000537460295459,0.0115225558237,3.00661563873,0.0831521004438
-0.00415858085575,0.00998795705907,-6.40851382061e-05,0.0112021301327,3.00878238678,0.0897367820144
-0.00382712803822,0.00914768313202,0.000546674013054,0.0139355001979,3.01100850105,0.0964547544718
-0.00348558802432,0.0082802569896,-5.46242012623e-05,0.0136623791916,3.01329636574,0.103309445083
-0.00313447237678,0.00739210489431,0.00055641813327,0.016444469858,3.0156493187,0.110304795206
-0.00277193624562,0.0064675763338,-4.45495967276e-05,0.0162217218743,3.01807045937,0.117445252836
-0.00239898434403,0.00552734538634,0.000565215044443,0.0190477970965,3.02056336403,0.124735742807
-0.00201689888371,0.00455714903218,-3.64010110047e-05,0.0188657920415,3.02313160896,0.132181704044
-0.0016229984914,0.00355784342482,0.000573769177286,0.021734637928,3.02577900887,0.139789059758
-0.00121693322988,0.00252682272459,-2.79079378468e-05,0.0215950982387,3.02851009369,0.147564247251
-0.000797580747322,0.00146108101202,0.000579634120616,0.0244932688418,3.03132915497,0.155514210463
-0.000362735996436,0.00035259897016,-2.39044181788e-05,0.0243737467509,3.03424119949,0.163646474481
8.7439683181e-05,0.000789797386065,0.000578278341406,0.0272651384579,3.03725147247,0.171969071031
-7.7113135538e-05,0.000404231708376,-0.00011294179859,0.026700429465,3.04036569595,0.180490657687
9.58788175738e-05,0.000883625796245,0.000130271072708,0.0273517848285,3.04358959198,0.189220488071
-0.000101477846569,0.000376236563398,-0.00011545485576,0.0267745105497,3.04693007469,0.198168471456
0.000111274346399,0.000932608295394,0.000132564560607,0.0274373333528,3.05039429665,0.207345232368
-0.000101173584136,0.000426740374715,-0.000114787042614,0.0268633981397,3.0539894104,0.216762080789
0.000112454667082,0.000989013710126,0.000133366645068,0.027530231365,3.05772447586,0.226431146264
-9.99605579725e-05,0.000489210920264,-0.000113966652168,0.0269603981042,3.06160783768,0.236365348101
0.00010974755172,0.00103794867886,0.000133734636105,0.0276290712847,3.06564974785,0.246578529477
-9.54399839946e-05,0.000560748758892,-0.000112147795185,0.0270683323088,3.06986093521,0.257089555264
0.000110827442505,0.00111488597142,0.000134689792941,0.0277417812735,3.07425308228,0.26791447401
-9.89464515577e-05,0.000620153713627,-0.000112920006692,0.02717718124,3.07883882523,0.279056549072
0.000120663930307,0.00122347336516,0.000137496558007,0.0278646640301,3.08363223076,0.290540844202
-0.000110550527046,0.000670720729933,-0.000112865581727,0.0273003361214,3.08864879608,0.302388697863
0.000134186512591,0.00134165329289,0.000139171553273,0.0279961938878,3.09390544891,0.314620554447
-0.000119217114857,0.000745567718603,-0.000111147847338,0.0274404546511,3.0994207859,0.327258229256
0.000141774361928,0.00145443952824,0.000140451432249,0.0281427118124,3.10521554947,0.3403249681
-0.000120294129408,0.000852968881203,-0.000110020010753,0.0275926117586,3.11131262779,0.353845536709
0.000152529870569,0.00161561823405,0.000142773295111,0.0283064782341,3.11773753166,0.367846310139
-0.000132269174326,0.000954272362416,-0.000109888480274,0.0277570358328,3.12451839447,0.382355302572
0.000167536510937,0.0017919549171,0.000146037712724,0.0284872243964,3.13168716431,0.397402256727
-0.000127492181747,0.00115449400836,-0.00010800806334,0.0279471840797,3.13927865028,0.413018703461
0.000154356278103,0.00192627539888,0.000146507407238,0.0286797211159,3.14733314514,0.429237931967
-0.000116251621314,0.00134501729231,-0.000105707387484,0.0281511841785,3.15589523315,0.446094989777
0.000154584190706,0.00211793824584,0.000147805886766,0.0288902136123,3.16501545906,0.463626652956
-0.000104825191639,0.00159381228764,-0.000102300851831,0.0283787093531,3.17475128174,0.481871336699
0.000179496922893,0.00249129690211,0.000151137059374,0.02913439465,3.18516802788,0.500868856907
-0.000148792215946,0.00174733582238,-0.000104008941298,0.0286143499435,3.19634032249,0.520660102367
0.000217384372916,0.00283425768696,0.000155015436317,0.0293894271251,3.20835375786,0.541286826134
-0.000141897737215,0.00212476900088,-0.00010191340687,0.0288798600908,3.22130656242,0.562790811062
0.000215232821419,0.00320093310798,0.000155469509342,0.0296572076375,3.23531270027,0.585213124752
-0.000119596151237,0.00260295235179,-9.91238147251e-05,0.0291615885638,3.25050425529,0.608593225479
0.000230390049733,0.00375490260046,0.000156527175445,0.0299442244411,3.26703500748,0.632967174053
-0.000125670268083,0.00312655126004,-0.000100711561132,0.0294406666354,3.28508520126,0.658366143703
0.000268290404758,0.00446800328384,0.000158464323139,0.0302329882511,3.30486679077,0.684813678265
-9.66326438139e-05,0.00398484006477,-0.000101734871318,0.0297243138945,3.32662987709,0.712322592735
0.00024252818996,0.00519748101457,0.000152562181178,0.0304871248004,3.35067129135,0.740891098976
6.28263941886e-06,0.00522889421166,-0.000101956766998,0.0299773409654,3.37734341621,0.770497500896
0.000181315395428,0.0061354711888,0.000140756665716,0.030681124294,3.40706777573,0.801093876362
0.000105173538706,0.00666133888233,-0.000107963433328,0.0301413071273,3.44034743309,0.832598209381
0.000222456164281,0.00777361970374,0.000127488113314,0.0307787476939,3.47778344154,0.864884078503
0.000140595235225,0.00847659587986,-0.000127049524781,0.03014350007,3.52009272575,0.897769212723
0.000317958245415,0.0100663871069,0.000106940224328,0.0306782011916,3.56812286377,0.93100053072
0.000187974728928,0.0110062607516,-0.000158350460405,0.0298864488896,3.62286233902,0.964237630367
0.000444483043198,0.0132286759676,7.12689740895e-05,0.0302427937601,3.68543672562,0.997034072876
0.000264667531364,0.0145520136244,-0.000205824637245,0.0292136705738,3.75707101822,1.02881836891
0.00051438363613,0.017123931805,1.36569751286e-05,0.0292819554495,3.83899855614,1.05887913704
0.000364791027108,0.0189478869406,-0.000272294332806,0.0279204837855,3.93227958679,1.08635985851
0.000562375046493,0.021759762173,-6.13678968784e-05,0.0276136443011,4.03750181198,1.11027801037
0.000340431541832,0.0234619198822,-0.000350987624679,0.0258587061777,4.15436983109,1.12958133221
0.000628860211329,0.0266062209389,-0.000132885786365,0.0251942772458,4.2812871933,1.14325606823
-0.000305081443679,0.0250808137205,-0.000410730943038,0.0231406225307,4.41513442993,1.15048110485
0.000524230909087,0.0277019682659,-0.000155765694194,0.0223617940597,4.55151224136,1.15079164505
-0.000758159653988,0.0239111699959,-0.000398244377501,0.0203705721722,4.68550348282,1.14418840408
0.000250677104461,0.0251645555183,-0.000593340415235,0.017403870096,4.81267976761,1.13113796711
-0.000762206627253,0.021353522382,-0.000848202861861,0.0131628557867,4.9298787117,1.11246359348
-0.000415494047034,0.0192760521468,-0.000961928470022,0.00835321343659,5.0354590416,1.08918190002
-0.000523550026774,0.0166583020129,-0.00113112956383,0.00269756561742,5.129093647,1.06234633923
-0.000213977092932,0.0155884165483,-0.000996955780377,0.00228721328447,5.21135044098,1.03293967247
-0.00072137201207,0.0119815564879,0.00158971021335,0.0102357643512,5.28327989578,1.00181615353
9.39993060969e-05,0.0124515530184,0.000904081790404,0.0147561733033,5.34611415863,0.969684004784
-0.000714622326967,0.00887844138358,0.00160028227355,0.022757584671,5.40107965469,0.937110245228
0.000152817054955,0.00964252665836,0.000403046352041,0.0247728164312,5.44930553436,0.904536545277
-0.000592146732671,0.006681792995,-0.000489291490786,0.0223263589773,5.49178504944,0.872298657894
0.000213071678817,0.00774715138909,0.000384913608917,0.0242509270219,5.52936983109,0.840645372868
-0.000543112365388,0.00503158956215,-0.000500760107272,0.0217471264855,5.56277942657,0.809755384922
0.000281961882706,0.00644139897567,0.000378250144372,0.0236383772074,5.5926194191,0.779752075672
-0.000506801325414,0.00390739234861,-0.00050455472203,0.0211156035972,5.61939430237,0.750715434551
0.000290577812218,0.0053602814097,0.000374119484247,0.0229862010185,5.64352893829,0.722691833973
-0.000441189812854,0.00315433234543,-0.000498136900469,0.0204955165161,5.66537666321,0.695702075958
0.000255242227399,0.00443054348242,0.000372535955325,0.0223581962928,5.68523597717,0.669747769833
-0.000392912413171,0.00246598141656,-0.000493881610663,0.0198887882395,5.70335865021,0.644816100597
0.000312603725264,0.00402900004288,0.000380374679547,0.0217906616372,5.71995735168,0.62088394165
-0.000446205996122,0.00179797006227,-0.000494565822328,0.0193178325255,5.73521327972,0.597920894623
0.000351339533982,0.00355466773218,0.000388573712598,0.0212607010885,5.74928092957,0.575891673565
-0.000411700564255,0.00149616491091,-0.000487536263649,0.0188230197703,5.76229286194,0.554758012295
0.000316514503085,0.00307873742633,0.000390367901933,0.02077485928,5.77436351776,0.534479796886
-0.000348642761359,0.00133552361954,-0.000478711612894,0.0183813012155,5.78559160233,0.515016436577
0.000257939101946,0.00262521912927,0.000390468524324,0.0203336438371,5.79606342316,0.496327400208
-0.000307440083779,0.00108801871037,-0.000471168421362,0.0179778017303,5.80585336685,0.478372871876
0.000260665827235,0.00239134784655,0.000394962428923,0.0199526138749,5.8150267601,0.461114197969
-0.000304213967344,0.000870278009829,-0.000467103075233,0.0176170984987,5.82364225388,0.444514065981
0.000268723534672,0.00221389568319,0.000399636991405,0.0196152834558,5.83174991608,0.428536742926
-0.000295875194919,0.000734519708598,-0.000462794023509,0.0173013133382,5.8393945694,0.413148105145
0.00025296095407,0.00199932447895,0.00040173001741,0.0193099634253,5.846616745,0.39831584692
-0.000281315461167,0.000592747173112,-0.000458556676777,0.0170171800414,5.85345125198,0.384009301662
0.000252580913928,0.00185565174275,0.000404737721135,0.0190408686471,5.85993051529,0.370199561119
-0.000277258109161,0.000469361196943,-0.000455250961003,0.016764613842,5.86608219147,0.356859356165
0.000254633598643,0.00174252919016,0.000407663999928,0.0188029338417,5.87193250656,0.343962997198
-0.000276096085879,0.000362048760766,-0.000452743216158,0.0165392177609,5.87750387192,0.331486433744
0.000260785459732,0.00166597605942,0.000410724149829,0.01859283851,5.88281726837,0.319406956434
-0.000283499374503,0.00024847918691,-0.00045131921857,0.0163362424172,5.88789129257,0.307703316212
0.000266965837912,0.00158330837647,0.000413301669602,0.0184027507652,5.89274311066,0.296355634928
-0.000282196381109,0.000172326470926,-0.000449275626315,0.0161563726336,5.89738798141,0.285345196724
0.000267122087215,0.001507936907,0.000415383484651,0.0182332900569,5.90183973312,0.274654477835
-0.00027939209957,0.000110976409149,-0.00044694825468,0.0159985487835,5.90611219406,0.264261364937
0.000268586969573,0.00145391125702,0.000417105677514,0.0180840771711,5.91021633148,0.254149973392
-0.000284162096329,3.31007753701e-05,-0.000447017125129,0.0158489915454,5.9141626358,0.244319751859
0.000276133650626,0.0014137690285,0.000419701621669,0.0179474996538,5.91796159744,0.23475047946
-0.000289650637826,3.44841606288e-05,-0.000446025141097,0.0157173739483,5.92162227631,0.225428298116
0.000254106888624,0.00130501860375,0.000421392966234,0.0178243387794,5.92515277863,0.2163413167
-0.000265169360392,2.08281982122e-05,-0.000445186828712,0.0155984046359,5.9285607338,0.207478374243
0.000240961901012,0.00122563770327,0.00042292282142,0.017713018743,5.93185329437,0.198829054832
-0.000247615462324,1.24396083482e-05,-0.000444104559237,0.0154924959468,5.93503665924,0.190383508801
0.000227103796692,0.00114795859181,0.000423480256226,0.0176098972279,5.93811798096,0.182132601738
-0.000233817398112,2.11283987511e-05,-0.000442854427499,0.0153956250904,5.94110202789,0.174067690969
0.000209616344902,0.00106921012326,0.000424282757582,0.0175170388783,5.94399452209,0.166180759668
-0.000215418884903,7.88430125273e-06,-0.000441898637177,0.0153075456925,5.9467997551,0.15846426785
0.000204226375657,0.00102901617954,0.000425088231165,0.0174329868483,5.94952297211,0.150911167264
-0.000194549456122,5.62688989255e-05,-0.000439847632959,0.0152337486835,5.95216798782,0.1435149014
0.000169926768792,0.000905902742888,0.000422638559194,0.0173469414795,5.95473861694,0.13626934588
-0.000173840432821,3.67005787826e-05,-0.000437492525442,0.0151594788522,5.957239151,0.129168823361
0.000168964027642,0.000881520716991,0.000423155695498,0.0172752573297,5.95967292786,0.122208066285
-0.000171724816236,2.2896635809e-05,-0.000436618712513,0.0150921637672,5.9620423317,0.115382224321
0.000165174839911,0.000848770835364,0.000423286295666,0.0172085952455,5.96435165405,0.108686849475
-0.000169410178754,1.71994159603e-06,-0.000436047730413,0.0150283565934,5.96660280228,0.10211789608
0.000171511686096,0.000859278372074,0.000424239528609,0.0171495542365,5.96879863739,0.0956717059016
-0.000181814222335,4.97927396009e-05,-0.000436577639707,0.014966666038,5.97094202042,0.0893450453877
0.000142144471179,0.000760515095495,0.000425247219684,0.0170929021364,5.97303533554,0.0831350907683
-0.000150483583516,8.09717791702e-06,-0.000436941587626,0.0149081941982,5.97508049011,0.0770399272442
0.000148878890357,0.000752491629704,0.000426125514509,0.0170388217708,5.97707939148,0.0710567981005
-0.00015302969861,1.26568633454e-05,-0.000436896841989,0.0148543375608,5.97903442383,0.0651846155524
0.000139513206432,0.000710222895505,0.00042629338186,0.0169858044701,5.98094797134,0.0594224408269
-0.00013921308371,1.41574769529e-05,-0.000436478218997,0.0148034133752,5.98282051086,0.0537698827684
0.000132466009508,0.000676487524494,0.000425879384575,0.016932810298,5.98465490341,0.048227135092
-0.00013431667467,4.90415114202e-06,-0.000436164929563,0.0147519856502,5.98645210266,0.0427950285375
0.000131506185202,0.00066243507715,0.000425820297195,0.0168810871362,5.98821353912,0.0374750643969
-0.000132626339704,6.96621371803e-07,-0.000436155566406,0.0147003093042,5.98994112015,0.0322694592178
0.000127311920483,0.000637256223785,0.000425347841843,0.0168270485134,5.99163627625,0.027181154117
-0.00012929525941,9.22007326592e-06,-0.000436080273025,0.0146466471483,5.99329948425,0.0222138185054
0.000119247507458,0.000605457610556,0.000424982161228,0.0167715579544,5.99493265152,0.0173717737198
-0.000121357837113,1.33157500953e-06,-0.000436376119081,0.014589677359,5.99653625488,0.0126598887146
0.000118521352124,0.00059393833563,0.000424648198626,0.0167129183521,5.99811267853,0.00808336120099
-0.00012058053312,8.96432997096e-06,-0.000436644274362,0.0145296969803,5.99966144562,0.0036473791115
0.00102806830237,0.0209439746451,3.7254382412e-05,0.000758952336981,5.78632206053,0.069576761389
